title,author,publisher,pubdate,detail_url,img_url,topic,price,sale_price,rating,desc,판매지수,pubdate,author
혼모노,<시와 물질> 양장노트 + <나쁘게 눈부시기> (오늘의 한국문학 도서 2종 이상 구매) [국내도서] 혼모노 Choice 성해나 (지은이),창비,"2025년 3월 18,000 원 → 16,200원 ( 10% 할인),  마일리지 900 원 9.5 ( 63 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=361016676,,인공지능,,16200.0,9.5,,,2025-03-01,<시와 물질> 양장노트 + <나쁘게 눈부시기> (오늘의 한국문학 도서 2종 이상 구매) [국내도서] 혼모노 Choice 성해나 (지은이)
"첫 여름, 완주","대단한 책 6월 + 패브릭 독서대 (대상도서 포함 국내도서 3만원 이상 구매 시) [국내도서] 첫 여름, 완주 ㅣ 듣는 소설 1 Choice 김금희 (지은이)",무제,"2025년 5월 17,000 원 → 15,300원 ( 10% 할인),  마일리지 850 원 9.5 ( 52 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=362755853,,인공지능,,15300.0,9.5,,,2025-05-01,"대단한 책 6월 + 패브릭 독서대 (대상도서 포함 국내도서 3만원 이상 구매 시) [국내도서] 첫 여름, 완주 ㅣ 듣는 소설 1 Choice 김금희 (지은이)"
안녕이라 그랬어,초판 한정 사인인쇄 양장본 + 안녕 키링 + 어텐션북 + 알라딘 북커버(소설/시 2만원 이상) [국내도서] 안녕이라 그랬어 Choice 김애란 (지은이),문학동네,"2025년 6월 16,800 원 → 15,120원 ( 10% 할인),  마일리지 840 원 9.6 ( 16 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=365665217,,인공지능,,15120.0,9.6,,,2025-06-01,초판 한정 사인인쇄 양장본 + 안녕 키링 + 어텐션북 + 알라딘 북커버(소설/시 2만원 이상) [국내도서] 안녕이라 그랬어 Choice 김애란 (지은이)
청춘의 독서 (특별증보판),유시민 낭독 음성이 담긴 NFC 아크릴 키링(<청춘의 독서> 포함 국내도서 3만원 이상) [국내도서] 청춘의 독서 (특별증보판) - 세상을 바꾼 위험하고 위대한 생각들 유시민 (지은이),웅진지식하우스,"2025년 4월 18,900 원 → 17,010원 ( 10% 할인),  마일리지 940 원 9.1 ( 405 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=362863268,,인공지능,,17010.0,9.1,,,2025-04-01,유시민 낭독 음성이 담긴 NFC 아크릴 키링(<청춘의 독서> 포함 국내도서 3만원 이상) [국내도서] 청춘의 독서 (특별증보판) - 세상을 바꾼 위험하고 위대한 생각들 유시민 (지은이)
소설 보다 : 여름 2025,"<시와 물질> 양장노트 + <나쁘게 눈부시기> (오늘의 한국문학 도서 2종 이상 구매) [국내도서] 소설 보다 : 여름 2025 ㅣ 소설 보다 Choice 김지연 , 이서아 , 함윤이 (지은이)",문학과지성사,"2025년 6월 5,500 원 → 4,950원 ( 10% 할인),  마일리지 270 원 8.0 ( 2 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=365719368,,인공지능,,4950.0,8.0,,,2025-06-01,"<시와 물질> 양장노트 + <나쁘게 눈부시기> (오늘의 한국문학 도서 2종 이상 구매) [국내도서] 소설 보다 : 여름 2025 ㅣ 소설 보다 Choice 김지연 , 이서아 , 함윤이 (지은이)"
단 한 번의 삶,"화제의 책 + 알라딘 굿즈 (이벤트 도서 포함, 국내도서 3만5천원 이상) [국내도서] 단 한 번의 삶 Choice 김영하 (지은이)",복복서가,"2025년 4월 16,800 원 → 15,120원 ( 10% 할인),  마일리지 840 원 9.0 ( 75 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=361141292,,인공지능,,15120.0,9.0,,,2025-04-01,"화제의 책 + 알라딘 굿즈 (이벤트 도서 포함, 국내도서 3만5천원 이상) [국내도서] 단 한 번의 삶 Choice 김영하 (지은이)"
소년이 온다,대한민국 21대 대통령 이재명 [국내도서] 소년이 온다 - 2024 노벨문학상 수상작가 Choice 한강 (지은이),창비,"2014년 5월 15,000 원 → 13,500원 ( 10% 할인),  마일리지 750 원 9.6 ( 998 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=40869703,,인공지능,,13500.0,9.6,,,2014-05-01,대한민국 21대 대통령 이재명 [국내도서] 소년이 온다 - 2024 노벨문학상 수상작가 Choice 한강 (지은이)
스파이 패밀리 15,"초판한정, 띠지 + 아크릴 참 키링 (대상도서 포함 만화 1만 5천원 이상 구매 시) [국내도서] 스파이 패밀리 15 엔도 타츠야 (지은이)",학산문화사(만화),"2025년 6월 6,000 원 → 5,400원 ( 10% 할인),  마일리지 300 원 10.0 ( 2 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=366123624,,인공지능,,5400.0,10.0,,,2025-06-01,"초판한정, 띠지 + 아크릴 참 키링 (대상도서 포함 만화 1만 5천원 이상 구매 시) [국내도서] 스파이 패밀리 15 엔도 타츠야 (지은이)"
미술관에 간 할미,"한정수량, 직접 쓴 손 편지(삽지) + 만년 스탬프 (마일리지 차감) [국내도서] 미술관에 간 할미 - 짧게 읽고 오래 남는 모두의 명화수업 할미 (지은이)",더퀘스트,"2025년 6월 21,000 원 → 18,900원 ( 10% 할인),  마일리지 1,050 원 9.4 ( 11 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=365385112,,인공지능,,18900.0,9.4,,,2025-06-01,"한정수량, 직접 쓴 손 편지(삽지) + 만년 스탬프 (마일리지 차감) [국내도서] 미술관에 간 할미 - 짧게 읽고 오래 남는 모두의 명화수업 할미 (지은이)"
괴수 8호 RELAX 2,"일러스트 카드 + 4컷 포토 카드 + DIY 말풍선 카드 (래핑)
 + 아크릴 DIY 키링 (만화 1만 5천원 이상) [국내도서] 괴수 8호 RELAX 2 마츠모토 나오야 (원작), Kizuku Watanabe (그림), 유유리 (옮긴이)",서울미디어코믹스(서울문화사),"2025년 6월 6,000 원 → 5,400원 ( 10% 할인),  마일리지 300 원 세일즈포인트 : 51,710 부록 : 일러스트 카드 + 4컷 포토 카드 + DIY 말풍선 카드 (래핑)",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=366172978,,인공지능,,5400.0,,,,2025-06-01,"일러스트 카드 + 4컷 포토 카드 + DIY 말풍선 카드 (래핑)
 + 아크릴 DIY 키링 (만화 1만 5천원 이상) [국내도서] 괴수 8호 RELAX 2 마츠모토 나오야 (원작), Kizuku Watanabe (그림), 유유리 (옮긴이)"
이재명 자서전 그 꿈이 있어 여기까지 왔다,"화제의 책 + 알라딘 굿즈 (이벤트 도서 포함, 국내도서 3만5천원 이상) [국내도서] 이재명 자서전 그 꿈이 있어 여기까지 왔다 이재명 , 스토리텔링콘텐츠연구소 (지은이)",도서출판 아시아,"2025년 6월 16,800 원 → 15,120원 ( 10% 할인),  마일리지 840 원 10.0 ( 2 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=365385254,,인공지능,,15120.0,10.0,,,2025-06-01,"화제의 책 + 알라딘 굿즈 (이벤트 도서 포함, 국내도서 3만5천원 이상) [국내도서] 이재명 자서전 그 꿈이 있어 여기까지 왔다 이재명 , 스토리텔링콘텐츠연구소 (지은이)"
마침내 특이점이 시작된다,"특별 메시지+친필 사인 인쇄본 [국내도서] 마침내 특이점이 시작된다 - 인류가 AI와 결합하는 순간 레이 커즈와일 (지은이), 이충호 (옮긴이), 장대익 (감수)",비즈니스북스,"2025년 6월 30,000 원 → 27,000원 ( 10% 할인),  마일리지 1,500 원 10.0 ( 7 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=365420294,,인공지능,,27000.0,10.0,,,2025-06-01,"특별 메시지+친필 사인 인쇄본 [국내도서] 마침내 특이점이 시작된다 - 인류가 AI와 결합하는 순간 레이 커즈와일 (지은이), 이충호 (옮긴이), 장대익 (감수)"
저속노화 마인드셋,"유리 머그 [국내도서] 저속노화 마인드셋 - 노년내과 의사가 알려주는, 내 몸의 주도권을 되찾고 무너진 삶을 회복하는 법 정희원 (지은이)",웨일북,"2025년 6월 19,500 원 → 17,550원 ( 10% 할인),  마일리지 970 원 8.8 ( 10 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=365713027,,인공지능,,17550.0,8.8,,,2025-06-01,"유리 머그 [국내도서] 저속노화 마인드셋 - 노년내과 의사가 알려주는, 내 몸의 주도권을 되찾고 무너진 삶을 회복하는 법 정희원 (지은이)"
"혹시, 돈 얘기해도 될까요?","화제의 책 + 알라딘 굿즈 (이벤트 도서 포함, 국내도서 3만5천원 이상) [국내도서] 혹시, 돈 얘기해도 될까요? 주언규 (지은이)",필름(Feelm),"2025년 5월 19,800 원 → 17,820원 ( 10% 할인),  마일리지 990 원 9.9 ( 32 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=364851788,,인공지능,,17820.0,9.9,,,2025-05-01,"화제의 책 + 알라딘 굿즈 (이벤트 도서 포함, 국내도서 3만5천원 이상) [국내도서] 혹시, 돈 얘기해도 될까요? 주언규 (지은이)"
료의 생각 없는 생각,아크릴 참 키링 [국내도서] 료의 생각 없는 생각 - 양장 료 (지은이),열림원,"2025년 6월 20,000 원 → 18,000원 ( 10% 할인),  마일리지 1,000 원 10.0 ( 1 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=365667648,,인공지능,,18000.0,10.0,,,2025-06-01,아크릴 참 키링 [국내도서] 료의 생각 없는 생각 - 양장 료 (지은이)
처음 읽는 그리스 로마 신화 13,"인스 스티커(초판 한정/책과 랩핑) [국내도서] 처음 읽는 그리스 로마 신화 13 - 오디세우스의 모험 ㅣ 어린이를 위한 인문학 시리즈 최설희 (지은이), 한현동 (그림), 정수영 (구성)",미래엔아이세움,"2025년 6월 15,500 원 → 13,950원 ( 10% 할인),  마일리지 770 원 세일즈포인트 : 22,700",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=365816576,,인공지능,,13950.0,,,,2025-06-01,"인스 스티커(초판 한정/책과 랩핑) [국내도서] 처음 읽는 그리스 로마 신화 13 - 오디세우스의 모험 ㅣ 어린이를 위한 인문학 시리즈 최설희 (지은이), 한현동 (그림), 정수영 (구성)"
믿을 구석 The Last Resort,"화제의 책 + 알라딘 굿즈 (이벤트 도서 포함, 국내도서 3만5천원 이상) [국내도서] 믿을 구석 The Last Resort 김멜라 , 김복희 , 김이설 , 박정민 , 박참새 , 손원평 , 오은 , 이해인 , 조예은 , 천선란 , 황인찬 , 김정아 , 배유진 , 인범 (지은이)",서울국제도서전,"2025년 6월 15,000 원 → 13,500원 ( 10% 할인),  마일리지 750 원 5.3 ( 3 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=365718712,,인공지능,,13500.0,5.3,,,2025-06-01,"화제의 책 + 알라딘 굿즈 (이벤트 도서 포함, 국내도서 3만5천원 이상) [국내도서] 믿을 구석 The Last Resort 김멜라 , 김복희 , 김이설 , 박정민 , 박참새 , 손원평 , 오은 , 이해인 , 조예은 , 천선란 , 황인찬 , 김정아 , 배유진 , 인범 (지은이)"
귀신 저택,"화제의 책 + 알라딘 굿즈 (이벤트 도서 포함, 국내도서 3만5천원 이상) [국내도서] 귀신 저택 ㅣ 미야베 월드 2막 미야베 미유키 (지은이), 이규원 (옮긴이)",북스피어,"2025년 6월 19,800 원 → 17,820원 ( 10% 할인),  마일리지 990 원 7.6 ( 16 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=365821087,,인공지능,,17820.0,7.6,,,2025-06-01,"화제의 책 + 알라딘 굿즈 (이벤트 도서 포함, 국내도서 3만5천원 이상) [국내도서] 귀신 저택 ㅣ 미야베 월드 2막 미야베 미유키 (지은이), 이규원 (옮긴이)"
모순,"화제의 책 + 알라딘 굿즈 (이벤트 도서 포함, 국내도서 3만5천원 이상) [국내도서] 모순 - 개정판 Choice 양귀자 (지은이)",쓰다,"2013년 4월 13,000 원 → 11,700원 ( 10% 할인),  마일리지 650 원 9.1 ( 195 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=25843736,,인공지능,,11700.0,9.1,,,2013-04-01,"화제의 책 + 알라딘 굿즈 (이벤트 도서 포함, 국내도서 3만5천원 이상) [국내도서] 모순 - 개정판 Choice 양귀자 (지은이)"
유지만 다이어트 레시피,"화제의 책 + 알라딘 굿즈 (이벤트 도서 포함, 국내도서 3만5천원 이상) [국내도서] 유지만 다이어트 레시피 - 진짜 맛있어서 평생 먹고 싶은 유지만 (지은이)",길벗,"2025년 6월 22,000 원 → 19,800원 ( 10% 할인),  마일리지 1,100 원 10.0 ( 2 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=365443704,,인공지능,,19800.0,10.0,,,2025-06-01,"화제의 책 + 알라딘 굿즈 (이벤트 도서 포함, 국내도서 3만5천원 이상) [국내도서] 유지만 다이어트 레시피 - 진짜 맛있어서 평생 먹고 싶은 유지만 (지은이)"
토막 난 우주를 안고서,"6월의 주목도서 +  초판본 책모양 에코백 (이벤트 도서 포함 국내서 2만원 이상) [국내도서] 토막 난 우주를 안고서 - 한국과학문학상 대표작가 앤솔러지 Choice 김초엽 , 천선란 , 김혜윤 , 청예 , 조서월 (지은이)",허블,"2025년 6월 17,000 원 → 15,300원 ( 10% 할인),  마일리지 850 원 10.0 ( 6 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=365275059,,인공지능,,15300.0,10.0,,,2025-06-01,"6월의 주목도서 +  초판본 책모양 에코백 (이벤트 도서 포함 국내서 2만원 이상) [국내도서] 토막 난 우주를 안고서 - 한국과학문학상 대표작가 앤솔러지 Choice 김초엽 , 천선란 , 김혜윤 , 청예 , 조서월 (지은이)"
야간비행 (먼슬리 클래식),"화제의 책 + 알라딘 굿즈 (이벤트 도서 포함, 국내도서 3만5천원 이상) [국내도서] 야간비행 (먼슬리 클래식) ㅣ 먼슬리 클래식 6 앙투안 드 생텍쥐페리 (지은이), 용경식 (옮긴이)",문학동네,"2025년 6월 10,000 원 → 9,000원 ( 10% 할인),  마일리지 500 원 8.0 ( 20 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=365712600,,인공지능,,9000.0,8.0,,,2025-06-01,"화제의 책 + 알라딘 굿즈 (이벤트 도서 포함, 국내도서 3만5천원 이상) [국내도서] 야간비행 (먼슬리 클래식) ㅣ 먼슬리 클래식 6 앙투안 드 생텍쥐페리 (지은이), 용경식 (옮긴이)"
위버멘쉬,"화제의 책 + 알라딘 굿즈 (이벤트 도서 포함, 국내도서 3만5천원 이상) [국내도서] 위버멘쉬 - 누구의 시선도 아닌, 내 의지대로 살겠다는 선언 프리드리히 니체 (지은이), 어나니머스 (옮긴이)",RISE(떠오름),"2025년 3월 17,800 원 → 16,020원 ( 10% 할인),  마일리지 890 원 9.8 ( 145 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=359025448,,인공지능,,16020.0,9.8,,,2025-03-01,"화제의 책 + 알라딘 굿즈 (이벤트 도서 포함, 국내도서 3만5천원 이상) [국내도서] 위버멘쉬 - 누구의 시선도 아닌, 내 의지대로 살겠다는 선언 프리드리히 니체 (지은이), 어나니머스 (옮긴이)"
인생을 바꾸는 이메일 쓰기,키캡 키링 2종(택1) [국내도서] 인생을 바꾸는 이메일 쓰기 이슬아 (지은이),이야기장수,"2025년 6월 17,800 원 → 16,020원 ( 10% 할인),  마일리지 890 원 10.0 ( 3 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=364982915,,인공지능,,16020.0,10.0,,,2025-06-01,키캡 키링 2종(택1) [국내도서] 인생을 바꾸는 이메일 쓰기 이슬아 (지은이)
지뢰 글리코,"S칩 키링(대상도서 포함 소설/시/희곡 2만 원 이상 구매 시 선택) [국내도서] 지뢰 글리코 아오사키 유고 (지은이), 김은모 (옮긴이)",리드비,"2025년 6월 18,200 원 → 16,380원 ( 10% 할인),  마일리지 910 원 10.0 ( 5 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=365887031,,인공지능,,16380.0,10.0,,,2025-06-01,"S칩 키링(대상도서 포함 소설/시/희곡 2만 원 이상 구매 시 선택) [국내도서] 지뢰 글리코 아오사키 유고 (지은이), 김은모 (옮긴이)"
워런 버핏 웨이,"대단한 책 6월 + 패브릭 독서대 (대상도서 포함 국내도서 3만원 이상 구매 시) [국내도서] 워런 버핏 웨이 로버트 해그스트롬 (지은이), 신용우 (옮긴이)",상상스퀘어,"2025년 5월 33,000 원 → 29,700원 ( 10% 할인),  마일리지 1,650 원 10.0 ( 3 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=363738777,,인공지능,,29700.0,10.0,,,2025-05-01,"대단한 책 6월 + 패브릭 독서대 (대상도서 포함 국내도서 3만원 이상 구매 시) [국내도서] 워런 버핏 웨이 로버트 해그스트롬 (지은이), 신용우 (옮긴이)"
부동산 투자 황금 로드맵,김사부의 투자처 BEST 7 책자 [국내도서] 부동산 투자 황금 로드맵 - 부의 초격차를 만드는 레버리지 투자 시스템 Choice 김원철 (지은이),다산북스,"2025년 6월 25,000 원 → 22,500원 ( 10% 할인),  마일리지 1,250 원 9.5 ( 4 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=365732544,,인공지능,,22500.0,9.5,,,2025-06-01,김사부의 투자처 BEST 7 책자 [국내도서] 부동산 투자 황금 로드맵 - 부의 초격차를 만드는 레버리지 투자 시스템 Choice 김원철 (지은이)
"2025 큰별쌤 최태성의 별★별한국사 한국사능력검정시험 심화(1, 2, 3급) 상","데스크 매트.북엔드.클립보드 등(공무원.자격증.외국어.컴퓨터 구매 금액별 사은품) [국내도서] 2025 큰별쌤 최태성의 별★별한국사 한국사능력검정시험 심화(1, 2, 3급) 상 - 한국사능력검정시험 심화(1, 2, 3급)에 대비한 맞춤 기본서 ㅣ 큰별쌤 최태성의 별★별한국사 한국사능력검정시험 시리즈 최태성 (지은이)",이투스북,"2024년 12월 16,500 원 → 14,850원 ( 10% 할인),  마일리지 820 원 9.6 ( 5 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=353981757,,인공지능,,14850.0,9.6,,,2024-12-01,"데스크 매트.북엔드.클립보드 등(공무원.자격증.외국어.컴퓨터 구매 금액별 사은품) [국내도서] 2025 큰별쌤 최태성의 별★별한국사 한국사능력검정시험 심화(1, 2, 3급) 상 - 한국사능력검정시험 심화(1, 2, 3급)에 대비한 맞춤 기본서 ㅣ 큰별쌤 최태성의 별★별한국사 한국사능력검정시험 시리즈 최태성 (지은이)"
초역 부처의 말,"화제의 책 + 알라딘 굿즈 (이벤트 도서 포함, 국내도서 3만5천원 이상) [국내도서] 초역 부처의 말 - 2500년 동안 사랑받은 코이케 류노스케 (지은이), 박재현 (옮긴이)",포레스트북스,"2024년 5월 17,800 원 → 16,020원 ( 10% 할인),  마일리지 890 원 8.6 ( 47 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=339737027,,인공지능,,16020.0,8.6,,,2024-05-01,"화제의 책 + 알라딘 굿즈 (이벤트 도서 포함, 국내도서 3만5천원 이상) [국내도서] 초역 부처의 말 - 2500년 동안 사랑받은 코이케 류노스케 (지은이), 박재현 (옮긴이)"
미지의 서울 세트 - 전2권,"화제의 책 + 알라딘 굿즈 (이벤트 도서 포함, 국내도서 3만5천원 이상) [국내도서] 미지의 서울 세트 - 전2권 - 이강 대본집 이강 (지은이)",Birdbox,"2025년 7월 46,000 원 → 41,400원 ( 10% 할인),  마일리지 2,300 원 10.0 ( 1 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=366174798,,인공지능,,41400.0,10.0,,,2025-07-01,"화제의 책 + 알라딘 굿즈 (이벤트 도서 포함, 국내도서 3만5천원 이상) [국내도서] 미지의 서울 세트 - 전2권 - 이강 대본집 이강 (지은이)"
스토너 (리커버 특별판),"패브릭 책갈피(대상도서 포함 소설/시/희곡 2만 원 이상 구매시 선택) [국내도서] 스토너 (리커버 특별판) 존 윌리엄스 (지은이), 김승욱 (옮긴이)",알에이치코리아(RHK),"2025년 6월 16,800 원 → 15,120원 ( 10% 할인),  마일리지 840 원 10.0 ( 1 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=365824173,,인공지능,,15120.0,10.0,,,2025-06-01,"패브릭 책갈피(대상도서 포함 소설/시/희곡 2만 원 이상 구매시 선택) [국내도서] 스토너 (리커버 특별판) 존 윌리엄스 (지은이), 김승욱 (옮긴이)"
엄마의 말 연습,"화제의 책 + 알라딘 굿즈 (이벤트 도서 포함, 국내도서 3만5천원 이상) [국내도서] 엄마의 말 연습 - 화내지 않고 사랑하는 마음을 오롯이 전하는 39가지 존중어 수업 윤지영 (지은이)",카시오페아,"2022년 9월 17,500 원 → 15,750원 ( 10% 할인),  마일리지 870 원 10.0 ( 30 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=301477858,,인공지능,,15750.0,10.0,,,2022-09-01,"화제의 책 + 알라딘 굿즈 (이벤트 도서 포함, 국내도서 3만5천원 이상) [국내도서] 엄마의 말 연습 - 화내지 않고 사랑하는 마음을 오롯이 전하는 39가지 존중어 수업 윤지영 (지은이)"
ETS 토익 정기시험 기출문제집 1000 Vol. 4 Reading (리딩),데스크 매트.북엔드.클립보드 등(공무원.자격증.외국어.컴퓨터 구매 금액별 사은품) [국내도서] ETS 토익 정기시험 기출문제집 1000 Vol. 4 Reading (리딩) - 토익 기출문제 독점출간/ ALL NEW 최신기출 10회 수록/ 문제집+해설집+무료 동영상 강의+기출어휘 단어장(PDF)+APP 모바일 학습 ㅣ ETS 토익 정기시험 기출문제집 ETS (엮은이),(주)YBM(와이비엠),"2023년 12월 19,800 원 → 17,820원 ( 10% 할인),  마일리지 990 원 10.0 ( 10 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=330109498,,인공지능,,17820.0,10.0,,,2023-12-01,데스크 매트.북엔드.클립보드 등(공무원.자격증.외국어.컴퓨터 구매 금액별 사은품) [국내도서] ETS 토익 정기시험 기출문제집 1000 Vol. 4 Reading (리딩) - 토익 기출문제 독점출간/ ALL NEW 최신기출 10회 수록/ 문제집+해설집+무료 동영상 강의+기출어휘 단어장(PDF)+APP 모바일 학습 ㅣ ETS 토익 정기시험 기출문제집 ETS (엮은이)
치유의 빛,사각 유리 문진 (<치유의 빛> 포함 소설/시 2만원 이상) [국내도서] 치유의 빛 Choice 강화길 (지은이),은행나무,"2025년 6월 18,000 원 → 16,200원 ( 10% 할인),  마일리지 900 원 9.8 ( 11 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=364869199,,인공지능,,16200.0,9.8,,,2025-06-01,사각 유리 문진 (<치유의 빛> 포함 소설/시 2만원 이상) [국내도서] 치유의 빛 Choice 강화길 (지은이)
