title,author,publisher,pubdate,detail_url,img_url,topic,price,sale_price,rating,desc,판매지수,pubdate,author
명화와 향수,<명화와 향수> 노인호 북토크 (6월 27일(금) 오후 7시) [국내도서] 명화와 향수 - 걸작의 캔버스에 아로새긴 향기들 노인호 (지은이),아멜리에북스,"2025년 6월 30,000 원 → 27,000원 ( 10% 할인),  마일리지 1,500 원 10.0 ( 9 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=363896723,,인공지능,,27000.0,10.0,,,2025-06-01,<명화와 향수> 노인호 북토크 (6월 27일(금) 오후 7시) [국내도서] 명화와 향수 - 걸작의 캔버스에 아로새긴 향기들 노인호 (지은이)
파과 (리커버),위즈덤하우스 로고 머그 · 플립 노트 (대상 도서 구매 시) [국내도서] 파과 (리커버) Choice 구병모 (지은이),위즈덤하우스,"2018년 4월 15,800 원 → 14,220원 ( 10% 할인),  마일리지 790 원 8.6 ( 134 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=337280601,,인공지능,,14220.0,8.6,,,2018-04-01,위즈덤하우스 로고 머그 · 플립 노트 (대상 도서 구매 시) [국내도서] 파과 (리커버) Choice 구병모 (지은이)
쇼펜하우어 인생수업 : 한 번뿐인 삶 이렇게 살아라 (리커버 에디션),"화제의 책 + 알라딘 굿즈 (이벤트 도서 포함, 국내도서 3만5천원 이상) [국내도서] 쇼펜하우어 인생수업 : 한 번뿐인 삶 이렇게 살아라 (리커버 에디션) ㅣ 인생수업 아르투어 쇼펜하우어 (지은이), 김지민 (엮은이)",하이스트,"2024년 2월 17,500 원 → 15,750원 ( 10% 할인),  마일리지 870 원 8.0 ( 22 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=334640309,,인공지능,,15750.0,8.0,,,2024-02-01,"화제의 책 + 알라딘 굿즈 (이벤트 도서 포함, 국내도서 3만5천원 이상) [국내도서] 쇼펜하우어 인생수업 : 한 번뿐인 삶 이렇게 살아라 (리커버 에디션) ㅣ 인생수업 아르투어 쇼펜하우어 (지은이), 김지민 (엮은이)"
블루 록 32 (한정판),"화제의 책 + 알라딘 굿즈 (이벤트 도서 포함, 국내도서 3만5천원 이상) [국내도서] 블루 록 32 (한정판) - 아크릴 스탠드 + 일러스트카드 2매 노무라 유스케 (지은이), 카네시로 무네유키 (원작)",학산문화사(만화),"2025년 6월 20,000 원 → 18,000원 ( 10% 할인),  마일리지 1,000 원 세일즈포인트 : 6,570",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=365818005,,인공지능,,18000.0,,,,2025-06-01,"화제의 책 + 알라딘 굿즈 (이벤트 도서 포함, 국내도서 3만5천원 이상) [국내도서] 블루 록 32 (한정판) - 아크릴 스탠드 + 일러스트카드 2매 노무라 유스케 (지은이), 카네시로 무네유키 (원작)"
비밀 The Top Secret season 0 시즌 제로 12,"[국내도서] 비밀 The Top Secret season 0 시즌 제로 12 시미즈 레이코 (지은이), 오경화 (옮긴이)",서울미디어코믹스(서울문화사),"2025년 6월 7,000 원 → 6,300원 ( 10% 할인),  마일리지 350 원 8.0 ( 1 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=365842520,,인공지능,,6300.0,8.0,,,2025-06-01,"[국내도서] 비밀 The Top Secret season 0 시즌 제로 12 시미즈 레이코 (지은이), 오경화 (옮긴이)"
2026 문동균 한국사 한 권으로 모든 것을 정리하는 판서노트 (한정판),[국내도서] 2026 문동균 한국사 한 권으로 모든 것을 정리하는 판서노트 (한정판) 문동균 (지은이),에스티유니타스,"2025년 6월 17,000 원 → 15,300원 ( 10% 할인),  마일리지 170 원 세일즈포인트 : 8,190",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=365420144,,인공지능,,15300.0,,,,2025-06-01,[국내도서] 2026 문동균 한국사 한 권으로 모든 것을 정리하는 판서노트 (한정판) 문동균 (지은이)
김재우의 기초 영어회화 100,데스크 매트.북엔드.클립보드 등(공무원.자격증.외국어.컴퓨터 구매 금액별 사은품) [국내도서] 김재우의 기초 영어회화 100 - 원어민처럼 자연스러운 영어 말하기 첫걸음 ㅣ 김재우의 영어회화 시리즈 김재우 (지은이),상상스퀘어,"2024년 12월 18,900 원 → 17,010원 ( 10% 할인),  마일리지 940 원 10.0 ( 2 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=353238637,,인공지능,,17010.0,10.0,,,2024-12-01,데스크 매트.북엔드.클립보드 등(공무원.자격증.외국어.컴퓨터 구매 금액별 사은품) [국내도서] 김재우의 기초 영어회화 100 - 원어민처럼 자연스러운 영어 말하기 첫걸음 ㅣ 김재우의 영어회화 시리즈 김재우 (지은이)
별의 커비 울트라 슈퍼 푸푸푸 히어로 2,"피너츠 다용도 파우치(4종 중 택1, 대상도서 1권 포함, 어린이 분야 15,000원 이상) [국내도서] 별의 커비 울트라 슈퍼 푸푸푸 히어로 2 - 도팡 일당과 환상의 방울! ㅣ 별의 커비 푸푸푸 히어로 아오키 케이 , 미카마루 (지은이), 김지영 (옮긴이)",다산어린이,"2025년 6월 11,000 원 → 9,900원 ( 10% 할인),  마일리지 550 원 10.0 ( 1 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=365682358,,인공지능,,9900.0,10.0,,,2025-06-01,"피너츠 다용도 파우치(4종 중 택1, 대상도서 1권 포함, 어린이 분야 15,000원 이상) [국내도서] 별의 커비 울트라 슈퍼 푸푸푸 히어로 2 - 도팡 일당과 환상의 방울! ㅣ 별의 커비 푸푸푸 히어로 아오키 케이 , 미카마루 (지은이), 김지영 (옮긴이)"
단 3개의 미국 ETF로 은퇴하라,"화제의 책 + 알라딘 굿즈 (이벤트 도서 포함, 국내도서 3만5천원 이상) [국내도서] 단 3개의 미국 ETF로 은퇴하라 - 원하는 삶을 앞당기는 돈 자동 사냥 시스템 김지훈(포메뽀꼬) (지은이)",리더스북,"2025년 3월 19,800 원 → 17,820원 ( 10% 할인),  마일리지 990 원 9.9 ( 22 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=360948172,,인공지능,,17820.0,9.9,,,2025-03-01,"화제의 책 + 알라딘 굿즈 (이벤트 도서 포함, 국내도서 3만5천원 이상) [국내도서] 단 3개의 미국 ETF로 은퇴하라 - 원하는 삶을 앞당기는 돈 자동 사냥 시스템 김지훈(포메뽀꼬) (지은이)"
블루 록 32,"[국내도서] 블루 록 32 노무라 유스케 (지은이), 카네시로 무네유키 (원작)",학산문화사(만화),"2025년 6월 6,000 원 → 5,400원 ( 10% 할인),  마일리지 300 원 세일즈포인트 : 6,940",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=365818197,,인공지능,,5400.0,,,,2025-06-01,"[국내도서] 블루 록 32 노무라 유스케 (지은이), 카네시로 무네유키 (원작)"
설민석의 한국사 대모험 33,"설쌤 스티키 체크 리스트/설쌤 리무버블 스티커 2매 (2종 중 택1, 대상도서 1만 원 이상 구매 시) [국내도서] 설민석의 한국사 대모험 33 - 광해군 편 : 두 얼굴의 왕 ㅣ 설민석의 한국사 대모험 33 설민석 , 남이담 (지은이), 정현희 (그림), 강석화 (감수)",단꿈아이,"2025년 5월 14,000 원 → 12,600원 ( 10% 할인),  마일리지 700 원 10.0 ( 4 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=364706751,,인공지능,,12600.0,10.0,,,2025-05-01,"설쌤 스티키 체크 리스트/설쌤 리무버블 스티커 2매 (2종 중 택1, 대상도서 1만 원 이상 구매 시) [국내도서] 설민석의 한국사 대모험 33 - 광해군 편 : 두 얼굴의 왕 ㅣ 설민석의 한국사 대모험 33 설민석 , 남이담 (지은이), 정현희 (그림), 강석화 (감수)"
이처럼 사소한 것들,"화제의 책 + 알라딘 굿즈 (이벤트 도서 포함, 국내도서 3만5천원 이상) [국내도서] 이처럼 사소한 것들 클레어 키건 (지은이), 홍한별 (옮긴이)",다산책방,"2023년 11월 13,800 원 → 12,420원 ( 10% 할인),  마일리지 690 원 9.1 ( 220 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=329386807,,인공지능,,12420.0,9.1,,,2023-11-01,"화제의 책 + 알라딘 굿즈 (이벤트 도서 포함, 국내도서 3만5천원 이상) [국내도서] 이처럼 사소한 것들 클레어 키건 (지은이), 홍한별 (옮긴이)"
왓츠 유어 드림,"화제의 책 + 알라딘 굿즈 (이벤트 도서 포함, 국내도서 3만5천원 이상) [국내도서] 왓츠 유어 드림 - 인생을 뒤바꾸는 단 하나의 질문 사이먼 스큅 (지은이), 최인하 (옮긴이)",북파머스,"2025년 6월 22,000 원 → 19,800원 ( 10% 할인),  마일리지 1,100 원 10.0 ( 20 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=364723142,,인공지능,,19800.0,10.0,,,2025-06-01,"화제의 책 + 알라딘 굿즈 (이벤트 도서 포함, 국내도서 3만5천원 이상) [국내도서] 왓츠 유어 드림 - 인생을 뒤바꾸는 단 하나의 질문 사이먼 스큅 (지은이), 최인하 (옮긴이)"
일과 성공의 길을 묻다,"[국내도서] 일과 성공의 길을 묻다 - 경영의 신 마쓰시타 고노스케에게 마쓰시타 고노스케 (지은이), 김정환 (옮긴이), PHP 종합 연구소 (기획)",지니의서재,"2025년 6월 17,800 원 → 16,020원 ( 10% 할인),  마일리지 890 원 10.0 ( 1 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=365444335,,인공지능,,16020.0,10.0,,,2025-06-01,"[국내도서] 일과 성공의 길을 묻다 - 경영의 신 마쓰시타 고노스케에게 마쓰시타 고노스케 (지은이), 김정환 (옮긴이), PHP 종합 연구소 (기획)"
탁월하게 서글픈 자의식,캔뱃지 2종 세트 [국내도서] 탁월하게 서글픈 자의식 박참새 (지은이),마음산책,"2025년 6월 17,000 원 → 15,300원 ( 10% 할인),  마일리지 850 원 8.5 ( 4 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=365675511,,인공지능,,15300.0,8.5,,,2025-06-01,캔뱃지 2종 세트 [국내도서] 탁월하게 서글픈 자의식 박참새 (지은이)
나는 소망한다 내게 금지된 것을,"화제의 책 + 알라딘 굿즈 (이벤트 도서 포함, 국내도서 3만5천원 이상) [국내도서] 나는 소망한다 내게 금지된 것을 양귀자 (지은이)",쓰다,"2019년 4월 15,000 원 → 13,500원 ( 10% 할인),  마일리지 750 원 9.6 ( 61 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=189365205,,인공지능,,13500.0,9.6,,,2019-04-01,"화제의 책 + 알라딘 굿즈 (이벤트 도서 포함, 국내도서 3만5천원 이상) [국내도서] 나는 소망한다 내게 금지된 것을 양귀자 (지은이)"
아이들의 집,정보라 사인 자수 손수건 [국내도서] 아이들의 집 Choice 정보라 (지은이),열림원,"2025년 5월 17,000 원 → 15,300원 ( 10% 할인),  마일리지 850 원 9.8 ( 25 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=364872250,,인공지능,,15300.0,9.8,,,2025-05-01,정보라 사인 자수 손수건 [국내도서] 아이들의 집 Choice 정보라 (지은이)
읽으면서 바로 써먹는 어린이 초등 교과 어휘,"캐릭터 더블 키링(3종 중 택1, 대상도서 1권 이상) [국내도서] 읽으면서 바로 써먹는 어린이 초등 교과 어휘 ㅣ 맛있는 공부 67 한날 (지은이)",파란정원,"2025년 4월 13,000 원 → 11,700원 ( 10% 할인),  마일리지 650 원 9.7 ( 7 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=362495757,,인공지능,,11700.0,9.7,,,2025-04-01,"캐릭터 더블 키링(3종 중 택1, 대상도서 1권 이상) [국내도서] 읽으면서 바로 써먹는 어린이 초등 교과 어휘 ㅣ 맛있는 공부 67 한날 (지은이)"
우리 마을에는 100마리가 살아요,[국내도서] 우리 마을에는 100마리가 살아요 민키 (지은이),풀과바람(영교출판),"2025년 6월 17,000 원 → 15,300원 ( 10% 할인),  마일리지 850 원 세일즈포인트 : 5,620",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=364993958,,인공지능,,15300.0,,,,2025-06-01,[국내도서] 우리 마을에는 100마리가 살아요 민키 (지은이)
최애의 아이 16,"일러스트 아크릴 블록 (16권 또는 컬러링북 포함 만화 분야 1.5만원 이상 구매 시) [국내도서] 최애의 아이 16 - 완결 아카사카 아카 (지은이), 요코야리 멘고 (그림)",대원씨아이(만화),"2025년 5월 7,900 원 → 7,110원 ( 10% 할인),  마일리지 390 원 4.4 ( 9 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=364653990,,인공지능,,7110.0,4.4,,,2025-05-01,"일러스트 아크릴 블록 (16권 또는 컬러링북 포함 만화 분야 1.5만원 이상 구매 시) [국내도서] 최애의 아이 16 - 완결 아카사카 아카 (지은이), 요코야리 멘고 (그림)"
설민석의 세계사 대모험 25,"설쌤 스티키 체크 리스트/설쌤 리무버블 스티커 2매 (2종 중 택1, 대상도서 1만 원 이상 구매 시) [국내도서] 설민석의 세계사 대모험 25 - 멕시코 편 : 태양의 나라 ㅣ 설민석의 세계사 대모험 25 설민석 , 김정욱 (지은이), 박성일 (그림), 정혜주 (감수)",단꿈아이,"2025년 6월 15,000 원 → 13,500원 ( 10% 할인),  마일리지 750 원 10.0 ( 2 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=365950501,,인공지능,,13500.0,10.0,,,2025-06-01,"설쌤 스티키 체크 리스트/설쌤 리무버블 스티커 2매 (2종 중 택1, 대상도서 1만 원 이상 구매 시) [국내도서] 설민석의 세계사 대모험 25 - 멕시코 편 : 태양의 나라 ㅣ 설민석의 세계사 대모험 25 설민석 , 김정욱 (지은이), 박성일 (그림), 정혜주 (감수)"
죽은 자에게 입이 있다,"페이퍼 인센스 (도서 구매 시 선택) [국내도서] 죽은 자에게 입이 있다 다카노 가즈아키 (지은이), 박춘상 (옮긴이)",황금가지,"2025년 6월 17,000 원 → 15,300원 ( 10% 할인),  마일리지 850 원 10.0 ( 2 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=365829686,,인공지능,,15300.0,10.0,,,2025-06-01,"페이퍼 인센스 (도서 구매 시 선택) [국내도서] 죽은 자에게 입이 있다 다카노 가즈아키 (지은이), 박춘상 (옮긴이)"
그녀를 지키다,"B tv 이동진의 파이아키아 추천도서 + 알라딘 굿즈 (이벤트 도서 포함 국내서 2만원 이상) [국내도서] 그녀를 지키다 장바티스트 앙드레아 (지은이), 정혜용 (옮긴이)",열린책들,"2025년 3월 22,000 원 → 19,800원 ( 10% 할인),  마일리지 1,100 원 9.8 ( 105 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=360727651,,인공지능,,19800.0,9.8,,,2025-03-01,"B tv 이동진의 파이아키아 추천도서 + 알라딘 굿즈 (이벤트 도서 포함 국내서 2만원 이상) [국내도서] 그녀를 지키다 장바티스트 앙드레아 (지은이), 정혜용 (옮긴이)"
서랍에 저녁을 넣어 두었다,"금속 책갈피, 북슬리브 (한강 출간작 포함 국내도서 3만원 이상) [국내도서] 서랍에 저녁을 넣어 두었다 - 2024 노벨문학상 수상작가 ㅣ 문학과지성 시인선 438 Choice 한강 (지은이)",문학과지성사,"2013년 11월 12,000 원 → 10,800원 ( 10% 할인),  마일리지 600 원 8.9 ( 104 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=33355947,,인공지능,,10800.0,8.9,,,2013-11-01,"금속 책갈피, 북슬리브 (한강 출간작 포함 국내도서 3만원 이상) [국내도서] 서랍에 저녁을 넣어 두었다 - 2024 노벨문학상 수상작가 ㅣ 문학과지성 시인선 438 Choice 한강 (지은이)"
영어로 문장 만들기 훈련 1차 임계점,데스크 매트.북엔드.클립보드 등(공무원.자격증.외국어.컴퓨터 구매 금액별 사은품) [국내도서] 영어로 문장 만들기 훈련 1차 임계점 ㅣ 영어로 문장 만들기 훈련 유은하 (지은이),사람in,"2024년 7월 22,000 원 → 19,800원 ( 10% 할인),  마일리지 1,100 원 8.0 ( 9 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=342920949,,인공지능,,19800.0,8.0,,,2024-07-01,데스크 매트.북엔드.클립보드 등(공무원.자격증.외국어.컴퓨터 구매 금액별 사은품) [국내도서] 영어로 문장 만들기 훈련 1차 임계점 ㅣ 영어로 문장 만들기 훈련 유은하 (지은이)
싯다르타,"6월 특별 선물. 도시락 보냉가방 ·
여름 와플 담요 (이벤트 도서 포함 국내서·외서 5만원 이상) [국내도서] 싯다르타 ㅣ 민음사 세계문학전집 58 헤르만 헤세 (지은이), 박병덕 (옮긴이)",민음사,"2002년 1월 8,000 원 → 7,200원 ( 10% 할인),  마일리지 400 원 9.1 ( 142 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=329596,,인공지능,,7200.0,9.1,,,2002-01-01,"6월 특별 선물. 도시락 보냉가방 ·
여름 와플 담요 (이벤트 도서 포함 국내서·외서 5만원 이상) [국내도서] 싯다르타 ㅣ 민음사 세계문학전집 58 헤르만 헤세 (지은이), 박병덕 (옮긴이)"
궤도,"궤도 스텐 머그(대상도서 포함 소설/시/희곡 2만 원 이상 구매 시 선택) [국내도서] 궤도 - 2024 부커상 수상작 서맨사 하비 (지은이), 송예슬 (옮긴이)",서해문집,"2025년 6월 17,000 원 → 15,300원 ( 10% 할인),  마일리지 850 원 10.0 ( 1 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=365990683,,인공지능,,15300.0,10.0,,,2025-06-01,"궤도 스텐 머그(대상도서 포함 소설/시/희곡 2만 원 이상 구매 시 선택) [국내도서] 궤도 - 2024 부커상 수상작 서맨사 하비 (지은이), 송예슬 (옮긴이)"
데일 카네기 내면성장론,"6월 특별 선물. 도시락 보냉가방 ·
여름 와플 담요 (이벤트 도서 포함 국내서·외서 5만원 이상) [국내도서] 데일 카네기 내면성장론 ㅣ 데일 카네기 초판 완역본 시리즈 데일 카네기 (지은이), 이종인 (옮긴이)",현대지성,"2025년 6월 16,900 원 → 15,210원 ( 10% 할인),  마일리지 840 원 10.0 ( 9 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=364687453,,인공지능,,15210.0,10.0,,,2025-06-01,"6월 특별 선물. 도시락 보냉가방 ·
여름 와플 담요 (이벤트 도서 포함 국내서·외서 5만원 이상) [국내도서] 데일 카네기 내면성장론 ㅣ 데일 카네기 초판 완역본 시리즈 데일 카네기 (지은이), 이종인 (옮긴이)"
예수님의 육성 도마복음,[국내도서] 예수님의 육성 도마복음 김용옥 (지은이),통나무,"2025년 6월 27,000 원 → 24,300원 ( 10% 할인),  마일리지 1,350 원 10.0 ( 2 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=365839686,,인공지능,,24300.0,10.0,,,2025-06-01,[국내도서] 예수님의 육성 도마복음 김용옥 (지은이)
요리를 한다는 것,식당 네오 로고 키캡 키링 [국내도서] 요리를 한다는 것 최강록 (지은이),클,"2025년 6월 18,000 원 → 16,200원 ( 10% 할인),  마일리지 900 원 세일즈포인트 : 8,490",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=365686101,,인공지능,,16200.0,,,,2025-06-01,식당 네오 로고 키캡 키링 [국내도서] 요리를 한다는 것 최강록 (지은이)
에필로그는 다정하게 씁니다,[국내도서] 에필로그는 다정하게 씁니다 - 나의 안녕에 무심했던 날들에 보내는 첫 다정 김영숙 (지은이),브로북스,"2025년 5월 16,800 원 → 15,120원 ( 10% 할인),  마일리지 840 원 10.0 ( 3 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=365953848,,인공지능,,15120.0,10.0,,,2025-05-01,[국내도서] 에필로그는 다정하게 씁니다 - 나의 안녕에 무심했던 날들에 보내는 첫 다정 김영숙 (지은이)
"다시, 몸으로","화제의 책 + 알라딘 굿즈 (이벤트 도서 포함, 국내도서 3만5천원 이상) [국내도서] 다시, 몸으로 Choice 김초엽 , 저우원 , 김청귤 , 청징보 , 천선란 , 왕칸위 (지은이), 김이삭 (옮긴이)",래빗홀,"2025년 6월 17,500 원 → 15,750원 ( 10% 할인),  마일리지 870 원 9.5 ( 4 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=365892830,,인공지능,,15750.0,9.5,,,2025-06-01,"화제의 책 + 알라딘 굿즈 (이벤트 도서 포함, 국내도서 3만5천원 이상) [국내도서] 다시, 몸으로 Choice 김초엽 , 저우원 , 김청귤 , 청징보 , 천선란 , 왕칸위 (지은이), 김이삭 (옮긴이)"
어차피 울 거라면 사랑이 좋아 4 (더블특전판),[국내도서] 어차피 울 거라면 사랑이 좋아 4 (더블특전판) - 포토 프레임 카드 + PET스탠드 쿠사카 아키 (지은이),학산문화사(만화),"2025년 6월 6,000 원 → 5,400원 ( 10% 할인),  마일리지 300 원 10.0 ( 2 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=365667929,,인공지능,,5400.0,10.0,,,2025-06-01,[국내도서] 어차피 울 거라면 사랑이 좋아 4 (더블특전판) - 포토 프레임 카드 + PET스탠드 쿠사카 아키 (지은이)
길다 이야기,"[국내도서] 길다 이야기 주웰 고메즈 (지은이), 안현주 (옮긴이)",구픽,"2025년 6월 18,800 원 → 16,920원 ( 10% 할인),  마일리지 940 원 10.0 ( 1 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=363014567,,인공지능,,16920.0,10.0,,,2025-06-01,"[국내도서] 길다 이야기 주웰 고메즈 (지은이), 안현주 (옮긴이)"
"2025 큰별쌤 최태성의 별★별한국사 기출 500제 한국사능력검정시험 심화 (1, 2, 3급)","데스크 매트.북엔드.클립보드 등(공무원.자격증.외국어.컴퓨터 구매 금액별 사은품) [국내도서] 2025 큰별쌤 최태성의 별★별한국사 기출 500제 한국사능력검정시험 심화 (1, 2, 3급) - 2025 시험 대비, 72~63회 수록 ㅣ 큰별쌤 최태성의 별★별한국사 한국사능력검정시험 시리즈 최태성 (지은이)",이투스북,"2024년 12월 19,500 원 → 17,550원 ( 10% 할인),  마일리지 970 원 세일즈포인트 : 74,103",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=354080547,,인공지능,,17550.0,,,,2024-12-01,"데스크 매트.북엔드.클립보드 등(공무원.자격증.외국어.컴퓨터 구매 금액별 사은품) [국내도서] 2025 큰별쌤 최태성의 별★별한국사 기출 500제 한국사능력검정시험 심화 (1, 2, 3급) - 2025 시험 대비, 72~63회 수록 ㅣ 큰별쌤 최태성의 별★별한국사 한국사능력검정시험 시리즈 최태성 (지은이)"
일본어 무작정 따라하기 완전판,데스크 매트.북엔드.클립보드 등(공무원.자격증.외국어.컴퓨터 구매 금액별 사은품) [국내도서] 일본어 무작정 따라하기 완전판 ㅣ 무작정 따라하기 일본어 후지이 아사리 (지은이),길벗이지톡,"2022년 8월 26,000 원 → 23,400원 ( 10% 할인),  마일리지 1,300 원 9.8 ( 13 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=298773222,,인공지능,,23400.0,9.8,,,2022-08-01,데스크 매트.북엔드.클립보드 등(공무원.자격증.외국어.컴퓨터 구매 금액별 사은품) [국내도서] 일본어 무작정 따라하기 완전판 ㅣ 무작정 따라하기 일본어 후지이 아사리 (지은이)
