title,author,publisher,pubdate,detail_url,img_url,topic,price,sale_price,rating,desc,판매지수,pubdate,author
우리는 왜 그토록 많은 연인이 필요했을까,이규리 친필 사인본 [국내도서] 우리는 왜 그토록 많은 연인이 필요했을까 ㅣ 문학동네 시인선 234 Choice 이규리 (지은이),문학동네,"2025년 6월 12,000 원 → 10,800원 ( 10% 할인),  마일리지 600 원 9.0 ( 2 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=365663576,,인공지능,,10800.0,9.0,,,2025-06-01,이규리 친필 사인본 [국내도서] 우리는 왜 그토록 많은 연인이 필요했을까 ㅣ 문학동네 시인선 234 Choice 이규리 (지은이)
5無 교회가 온다,"화제의 책 + 알라딘 굿즈 (이벤트 도서 포함, 국내도서 3만5천원 이상) [국내도서] 5無 교회가 온다 - 십자가 없는 MZ교회의 등장 황인권 (지은이)",ikp,"2025년 6월 19,800 원 → 17,820원 ( 10% 할인),  마일리지 990 원 10.0 ( 1 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=365406577,,인공지능,,17820.0,10.0,,,2025-06-01,"화제의 책 + 알라딘 굿즈 (이벤트 도서 포함, 국내도서 3만5천원 이상) [국내도서] 5無 교회가 온다 - 십자가 없는 MZ교회의 등장 황인권 (지은이)"
긴긴밤,"<긴긴밤> 데스크 매트(대상도서 1권 포함, 국내서 15,000원 이상 구매 시) [국내도서] 긴긴밤 - 제21회 문학동네어린이문학상 대상 수상작 ㅣ 보름달문고 83 Choice 루리 (지은이)",문학동네,"2021년 2월 12,500 원 → 11,250원 ( 10% 할인),  마일리지 620 원 9.6 ( 272 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=263027170,,인공지능,,11250.0,9.6,,,2021-02-01,"<긴긴밤> 데스크 매트(대상도서 1권 포함, 국내서 15,000원 이상 구매 시) [국내도서] 긴긴밤 - 제21회 문학동네어린이문학상 대상 수상작 ㅣ 보름달문고 83 Choice 루리 (지은이)"
진짜 쓰는 실무 엑셀,"데스크 매트.북엔드.클립보드 등(공무원.자격증.외국어.컴퓨터 구매 금액별 사은품) [국내도서] 진짜 쓰는 실무 엑셀 - 유튜브 대표 엑셀 채널, 오빠두가 알려 주는 엑셀 함수, 보고서 작성, 데이터 분석 노하우! ㅣ 진짜 쓰는 시리즈 오빠두(전진권) (지은이)",제이펍,"2022년 2월 21,000 원 → 18,900원 ( 10% 할인),  마일리지 1,050 원 9.7 ( 29 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=288198356,,인공지능,,18900.0,9.7,,,2022-02-01,"데스크 매트.북엔드.클립보드 등(공무원.자격증.외국어.컴퓨터 구매 금액별 사은품) [국내도서] 진짜 쓰는 실무 엑셀 - 유튜브 대표 엑셀 채널, 오빠두가 알려 주는 엑셀 함수, 보고서 작성, 데이터 분석 노하우! ㅣ 진짜 쓰는 시리즈 오빠두(전진권) (지은이)"
빨간내복야코 어휘 절대 안 틀리는 책,"어휘 카드(초판 한정/책과 랩핑) [국내도서] 빨간내복야코 어휘 절대 안 틀리는 책 ㅣ 빨간내복야코 국어 3 빨간내복야코 (원작), 박종은 (글), 이영아 (그림), 샌드박스네트워크 (감수)",위즈덤하우스,"2025년 5월 14,000 원 → 12,600원 ( 10% 할인),  마일리지 700 원 10.0 ( 23 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=364851936,,인공지능,,12600.0,10.0,,,2025-05-01,"어휘 카드(초판 한정/책과 랩핑) [국내도서] 빨간내복야코 어휘 절대 안 틀리는 책 ㅣ 빨간내복야코 국어 3 빨간내복야코 (원작), 박종은 (글), 이영아 (그림), 샌드박스네트워크 (감수)"
2025 심우철 실전 동형 모의고사 Season 4,독서대(공무원 수험서 2만원 이상) [국내도서] 2025 심우철 실전 동형 모의고사 Season 4 - 신경향 지방직 영어 대비 봉투형 모의고사 ㅣ 2025 심우철 실전 동형 모의고사 심우철 (지은이),심슨북스,"2025년 5월 14,400 원 → 12,960원 ( 10% 할인),  마일리지 720 원 6.0 ( 1 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=363738623,,인공지능,,12960.0,6.0,,,2025-05-01,독서대(공무원 수험서 2만원 이상) [국내도서] 2025 심우철 실전 동형 모의고사 Season 4 - 신경향 지방직 영어 대비 봉투형 모의고사 ㅣ 2025 심우철 실전 동형 모의고사 심우철 (지은이)
대통령 윤석열 탄핵 사건 선고 결정문,대한민국은 민주공화국이다. [국내도서] 대통령 윤석열 탄핵 사건 선고 결정문 헌법재판소 (지은이),더휴먼,"2025년 4월 3,900 원 → 3,510원 ( 10% 할인),  마일리지 190 원 9.5 ( 32 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=361851129,,인공지능,,3510.0,9.5,,,2025-04-01,대한민국은 민주공화국이다. [국내도서] 대통령 윤석열 탄핵 사건 선고 결정문 헌법재판소 (지은이)
돈의 심리학 (30만 부 기념 스페셜 에디션),"인플루엔셜 브랜드전 + 유리 키링(대상도서 3만원 이상) [국내도서] 돈의 심리학 (30만 부 기념 스페셜 에디션) - 당신은 왜 부자가 되지 못했는가 모건 하우절 (지은이), 이지연 (옮긴이)",인플루엔셜(주),"2021년 1월 19,800 원 → 17,820원 ( 10% 할인),  마일리지 990 원 8.5 ( 42 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=328520781,,인공지능,,17820.0,8.5,,,2021-01-01,"인플루엔셜 브랜드전 + 유리 키링(대상도서 3만원 이상) [국내도서] 돈의 심리학 (30만 부 기념 스페셜 에디션) - 당신은 왜 부자가 되지 못했는가 모건 하우절 (지은이), 이지연 (옮긴이)"
단 한 줄만 내 마음에 새긴다고 해도,"화제의 책 + 알라딘 굿즈 (이벤트 도서 포함, 국내도서 3만5천원 이상) [국내도서] 단 한 줄만 내 마음에 새긴다고 해도 - 나민애의 인생 시 필사 노트 나민애 (지은이)",포레스트북스,"2025년 6월 23,800 원 → 21,420원 ( 10% 할인),  마일리지 1,190 원 10.0 ( 13 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=365272060,,인공지능,,21420.0,10.0,,,2025-06-01,"화제의 책 + 알라딘 굿즈 (이벤트 도서 포함, 국내도서 3만5천원 이상) [국내도서] 단 한 줄만 내 마음에 새긴다고 해도 - 나민애의 인생 시 필사 노트 나민애 (지은이)"
이기적 유전자,"데스크 매트.북엔드.클립보드 등(공무원.자격증.외국어.컴퓨터 구매 금액별 사은품) [국내도서] 이기적 유전자 Choice 리처드 도킨스 (지은이), 홍영남 , 이상임 (옮긴이)",을유문화사,"2018년 10월 20,000 원 → 18,000원 ( 10% 할인),  마일리지 1,000 원 8.3 ( 97 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=170482558,,인공지능,,18000.0,8.3,,,2018-10-01,"데스크 매트.북엔드.클립보드 등(공무원.자격증.외국어.컴퓨터 구매 금액별 사은품) [국내도서] 이기적 유전자 Choice 리처드 도킨스 (지은이), 홍영남 , 이상임 (옮긴이)"
문해력 격차,"어크로스 문해력 기획전. 인덱스 [국내도서] 문해력 격차 - 읽지 않는 아이는 어떻게 읽지 못하는 어른이 되는가 김지원 , 민정홍 (지은이)",어크로스,"2025년 5월 18,800 원 → 16,920원 ( 10% 할인),  마일리지 940 원 9.7 ( 6 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=364918942,,인공지능,,16920.0,9.7,,,2025-05-01,"어크로스 문해력 기획전. 인덱스 [국내도서] 문해력 격차 - 읽지 않는 아이는 어떻게 읽지 못하는 어른이 되는가 김지원 , 민정홍 (지은이)"
데일 카네기 인간관계론 (50만부 돌파 초판 무삭제 완역본),"화제의 책 + 알라딘 굿즈 (이벤트 도서 포함, 국내도서 3만5천원 이상) [국내도서] 데일 카네기 인간관계론 (50만부 돌파 초판 무삭제 완역본) ㅣ 데일 카네기 초판 완역본 시리즈 데일 카네기 (지은이), 임상훈 (옮긴이)",현대지성,"2019년 10월 11,500 원 → 10,350원 ( 10% 할인),  마일리지 570 원 9.3 ( 180 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=209457983,,인공지능,,10350.0,9.3,,,2019-10-01,"화제의 책 + 알라딘 굿즈 (이벤트 도서 포함, 국내도서 3만5천원 이상) [국내도서] 데일 카네기 인간관계론 (50만부 돌파 초판 무삭제 완역본) ㅣ 데일 카네기 초판 완역본 시리즈 데일 카네기 (지은이), 임상훈 (옮긴이)"
야쿠자 때문에 목욕탕에서 일하고 있습니다 1,"초판부록 : 양면 일러스트 카드 3종, PET 클리어 카드 1종(래핑) / 투명 북마크 (만화 1만 5천원 이상) [국내도서] 야쿠자 때문에 목욕탕에서 일하고 있습니다 1 타카시 (지은이), 심희정 (옮긴이)",㈜소미미디어,"2025년 6월 6,500 원 → 5,850원 ( 10% 할인),  마일리지 320 원 10.0 ( 1 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=365816384,,인공지능,,5850.0,10.0,,,2025-06-01,"초판부록 : 양면 일러스트 카드 3종, PET 클리어 카드 1종(래핑) / 투명 북마크 (만화 1만 5천원 이상) [국내도서] 야쿠자 때문에 목욕탕에서 일하고 있습니다 1 타카시 (지은이), 심희정 (옮긴이)"
사피엔스,"유발 하라리 스틸 북마크 [국내도서] 사피엔스 - 유인원에서 사이보그까지, 인간 역사의 대담하고 위대한 질문 ㅣ 인류 3부작 시리즈 유발 하라리 (지은이), 조현욱 (옮긴이), 이태수 (감수)",김영사,"2023년 4월 26,800 원 → 24,120원 ( 10% 할인),  마일리지 1,340 원 9.2 ( 678 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=314240466,,인공지능,,24120.0,9.2,,,2023-04-01,"유발 하라리 스틸 북마크 [국내도서] 사피엔스 - 유인원에서 사이보그까지, 인간 역사의 대담하고 위대한 질문 ㅣ 인류 3부작 시리즈 유발 하라리 (지은이), 조현욱 (옮긴이), 이태수 (감수)"
코미 양은 커뮤증입니다 31,"초판한정, 일러스트 카드 (100*150mm) [국내도서] 코미 양은 커뮤증입니다 31 - S코믹스 ㅣ S코믹스 오다 토모히토 (지은이), 박경용 (옮긴이)",㈜소미미디어,"2025년 6월 6,000 원 → 5,400원 ( 10% 할인),  마일리지 300 원 세일즈포인트 : 7,390",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=365413598,,인공지능,,5400.0,,,,2025-06-01,"초판한정, 일러스트 카드 (100*150mm) [국내도서] 코미 양은 커뮤증입니다 31 - S코믹스 ㅣ S코믹스 오다 토모히토 (지은이), 박경용 (옮긴이)"
무엇도 홀로 존재하지 않는다,"화이트 홀 에코백 [국내도서] 무엇도 홀로 존재하지 않는다 - 존재의 연결을 묻는 카를로 로벨리의 질문들 카를로 로벨리 (지은이), 김정훈 (옮긴이)",쌤앤파커스,"2025년 6월 18,500 원 → 16,650원 ( 10% 할인),  마일리지 920 원 9.7 ( 36 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=364586408,,인공지능,,16650.0,9.7,,,2025-06-01,"화이트 홀 에코백 [국내도서] 무엇도 홀로 존재하지 않는다 - 존재의 연결을 묻는 카를로 로벨리의 질문들 카를로 로벨리 (지은이), 김정훈 (옮긴이)"
마음의 기술,"화제의 책 + 알라딘 굿즈 (이벤트 도서 포함, 국내도서 3만5천원 이상) [국내도서] 마음의 기술 - 부정적 감정을 지우는 효과적인 뇌 사용법 안-엘렌 클레르 , 뱅상 트리부 (지은이), 구영옥 (옮긴이)",상상스퀘어,"2024년 11월 21,000 원 → 18,900원 ( 10% 할인),  마일리지 1,050 원 7.0 ( 6 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=352388892,,인공지능,,18900.0,7.0,,,2024-11-01,"화제의 책 + 알라딘 굿즈 (이벤트 도서 포함, 국내도서 3만5천원 이상) [국내도서] 마음의 기술 - 부정적 감정을 지우는 효과적인 뇌 사용법 안-엘렌 클레르 , 뱅상 트리부 (지은이), 구영옥 (옮긴이)"
넥스트 액터 최현욱,"화제의 책 + 알라딘 굿즈 (이벤트 도서 포함, 국내도서 3만5천원 이상) [국내도서] 넥스트 액터 최현욱 ㅣ 넥스트 액터 백은하 , 최현욱 (지은이)",백은하배우연구소,"2025년 6월 20,000 원 → 18,000원 ( 10% 할인),  마일리지 1,000 원 10.0 ( 1 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=365660840,,인공지능,,18000.0,10.0,,,2025-06-01,"화제의 책 + 알라딘 굿즈 (이벤트 도서 포함, 국내도서 3만5천원 이상) [국내도서] 넥스트 액터 최현욱 ㅣ 넥스트 액터 백은하 , 최현욱 (지은이)"
한 권으로 끝내는 해커스 토익 800 (LC + RC + VOCA),[국내도서] 한 권으로 끝내는 해커스 토익 800 (LC + RC + VOCA) - 최신기출유형 100%,초스피드 토익졸업을 위한 한권 시리즈ㅣ본책+해설집+실전모의고사 2회분+토익 기출 어휘+무료 MP3ㅣ토익 학습 어플 빅플 해커스어학연구소 (지은이),해커스어학연구소(Hackers),https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=364284767,,인공지능,,,,,,,[국내도서] 한 권으로 끝내는 해커스 토익 800 (LC + RC + VOCA) - 최신기출유형 100%
소맥거핀의 인체 친구들 4,"양치 챌린지 스티커판+스티커(초판 한정/책과 랩핑), 소맥거핀 쉐이커 보틀(마일리지 차감) [국내도서] 소맥거핀의 인체 친구들 4 - 충치에 당첨되셨습니다! ㅣ 소맥거핀의 인체 친구들 4 서후 (글), 소맥거핀 (원작), 김기수 (그림), 박상민 , 샌드박스네트워크 (감수)",위즈덤하우스,"2025년 6월 14,800 원 → 13,320원 ( 10% 할인),  마일리지 740 원 10.0 ( 4 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=365719658,,인공지능,,13320.0,10.0,,,2025-06-01,"양치 챌린지 스티커판+스티커(초판 한정/책과 랩핑), 소맥거핀 쉐이커 보틀(마일리지 차감) [국내도서] 소맥거핀의 인체 친구들 4 - 충치에 당첨되셨습니다! ㅣ 소맥거핀의 인체 친구들 4 서후 (글), 소맥거핀 (원작), 김기수 (그림), 박상민 , 샌드박스네트워크 (감수)"
질문의 격,6월의 주목도서 +  초판본 책모양 에코백 (이벤트 도서 포함 국내서 2만원 이상) [국내도서] 질문의 격 - 옳은 방식으로 질문해야 답이 보인다 유선경 (지은이),앤의서재,"2025년 5월 17,800 원 → 16,020원 ( 10% 할인),  마일리지 890 원 9.8 ( 28 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=364193237,,인공지능,,16020.0,9.8,,,2025-05-01,6월의 주목도서 +  초판본 책모양 에코백 (이벤트 도서 포함 국내서 2만원 이상) [국내도서] 질문의 격 - 옳은 방식으로 질문해야 답이 보인다 유선경 (지은이)
살아갈 날들을 위한 괴테의 시,"화제의 책 + 알라딘 굿즈 (이벤트 도서 포함, 국내도서 3만5천원 이상) [국내도서] 살아갈 날들을 위한 괴테의 시 Choice 김종원 (지은이)",퍼스트펭귄,"2025년 1월 19,000 원 → 17,100원 ( 10% 할인),  마일리지 950 원 9.9 ( 19 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=355470283,,인공지능,,17100.0,9.9,,,2025-01-01,"화제의 책 + 알라딘 굿즈 (이벤트 도서 포함, 국내도서 3만5천원 이상) [국내도서] 살아갈 날들을 위한 괴테의 시 Choice 김종원 (지은이)"
웬만해선 아무렇지 않다,"화제의 책 + 알라딘 굿즈 (이벤트 도서 포함, 국내도서 3만5천원 이상) [국내도서] 웬만해선 아무렇지 않다 ㅣ 마음산책 짧은 소설 이기호 (지은이), 박선경 (그림)",마음산책,"2016년 2월 12,500 원 → 11,250원 ( 10% 할인),  마일리지 620 원 9.2 ( 318 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=77794737,,인공지능,,11250.0,9.2,,,2016-02-01,"화제의 책 + 알라딘 굿즈 (이벤트 도서 포함, 국내도서 3만5천원 이상) [국내도서] 웬만해선 아무렇지 않다 ㅣ 마음산책 짧은 소설 이기호 (지은이), 박선경 (그림)"
밤새들의 도시,"아크릴 책갈피(대상도서 포함 소설/시/희곡 2만 원 이상 구매 시 선택) [국내도서] 밤새들의 도시 김주혜 (지은이), 김보람 (옮긴이)",다산책방,"2025년 6월 19,800 원 → 17,820원 ( 10% 할인),  마일리지 990 원 10.0 ( 4 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=365892668,,인공지능,,17820.0,10.0,,,2025-06-01,"아크릴 책갈피(대상도서 포함 소설/시/희곡 2만 원 이상 구매 시 선택) [국내도서] 밤새들의 도시 김주혜 (지은이), 김보람 (옮긴이)"
모 이야기 2,"2025 서울국제도서전 여름, 첫 책 [국내도서] 모 이야기 2 Choice 최연주 (지은이)",엣눈북스(atnoonbooks),"2025년 6월 23,000 원 → 20,700원 ( 10% 할인),  마일리지 1,150 원 10.0 ( 2 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=365660227,,인공지능,,20700.0,10.0,,,2025-06-01,"2025 서울국제도서전 여름, 첫 책 [국내도서] 모 이야기 2 Choice 최연주 (지은이)"
나 혼자만 레벨업 14,"아크릴 카드 스탠드 (14권 포함, 만화 분야 3만원 이상 구매 시) [국내도서] 나 혼자만 레벨업 14 - 만화 장성락(REDICE STUDIO) (지은이), 추공 (원작), 현군 (각색)",디앤씨웹툰비즈,"2025년 6월 16,000 원 → 14,400원 ( 10% 할인),  마일리지 800 원 10.0 ( 1 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=364227299,,인공지능,,14400.0,10.0,,,2025-06-01,"아크릴 카드 스탠드 (14권 포함, 만화 분야 3만원 이상 구매 시) [국내도서] 나 혼자만 레벨업 14 - 만화 장성락(REDICE STUDIO) (지은이), 추공 (원작), 현군 (각색)"
알사탕,"금요일의 북클럽 2회, 평론가 김지은 [국내도서] 알사탕 ㅣ 백희나 그림책 Choice 백희나 (지은이)",Storybowl(스토리보울),"2024년 3월 15,000 원 → 13,500원 ( 10% 할인),  마일리지 750 원 10.0 ( 14 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=336511319,,인공지능,,13500.0,10.0,,,2024-03-01,"금요일의 북클럽 2회, 평론가 김지은 [국내도서] 알사탕 ㅣ 백희나 그림책 Choice 백희나 (지은이)"
쓸 만한 인간,[국내도서] 쓸 만한 인간 - 개정증보판 박정민 (지은이),상상출판,"2019년 9월 14,200 원 → 12,780원 ( 10% 할인),  마일리지 710 원 9.0 ( 66 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=202681004,,인공지능,,12780.0,9.0,,,2019-09-01,[국내도서] 쓸 만한 인간 - 개정증보판 박정민 (지은이)
"내가 연인이 될 수 있을 리 없잖아, 무리무리! (※무리가 아니었다?!) 7","초판 부록 : 책갈피, 쇼트스토리 소책자 [국내도서] 내가 연인이 될 수 있을 리 없잖아, 무리무리! (※무리가 아니었다?!) 7 - S Novel+ 미카미 테렌 (지은이), 타케시마 에쿠 (그림), 정백송 (옮긴이)",㈜소미미디어,"2025년 6월 10,500 원 → 9,450원 ( 10% 할인),  마일리지 520 원 10.0 ( 1 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=365677070,,인공지능,,9450.0,10.0,,,2025-06-01,"초판 부록 : 책갈피, 쇼트스토리 소책자 [국내도서] 내가 연인이 될 수 있을 리 없잖아, 무리무리! (※무리가 아니었다?!) 7 - S Novel+ 미카미 테렌 (지은이), 타케시마 에쿠 (그림), 정백송 (옮긴이)"
나는 왜 아무것도 하기 싫을까,[국내도서] 나는 왜 아무것도 하기 싫을까 - 나도 모르게 방전된 몸과 마음을 회복하는 뇌과학 처방전 배종빈 (지은이),포레스트북스,"2025년 5월 18,000 원 → 16,200원 ( 10% 할인),  마일리지 900 원 9.6 ( 24 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=364015723,,인공지능,,16200.0,9.6,,,2025-05-01,[국내도서] 나는 왜 아무것도 하기 싫을까 - 나도 모르게 방전된 몸과 마음을 회복하는 뇌과학 처방전 배종빈 (지은이)
실패를 성공으로 바꾸는 주식투자의 기술,"화제의 책 + 알라딘 굿즈 (이벤트 도서 포함, 국내도서 3만5천원 이상) [국내도서] 실패를 성공으로 바꾸는 주식투자의 기술 - 초보 투자자를 위한 부자아빠의 핵심 트레이닝 정재호 (지은이)",프런트페이지,"2025년 5월 21,000 원 → 18,900원 ( 10% 할인),  마일리지 1,050 원 10.0 ( 13 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=363863264,,인공지능,,18900.0,10.0,,,2025-05-01,"화제의 책 + 알라딘 굿즈 (이벤트 도서 포함, 국내도서 3만5천원 이상) [국내도서] 실패를 성공으로 바꾸는 주식투자의 기술 - 초보 투자자를 위한 부자아빠의 핵심 트레이닝 정재호 (지은이)"
퓨처 셀프 30만 부 기념 스페셜 에디션,"화제의 책 + 알라딘 굿즈 (이벤트 도서 포함, 국내도서 3만5천원 이상) [국내도서] 퓨처 셀프 30만 부 기념 스페셜 에디션 - 현재와 미래가 달라지는 놀라운 혁명 벤저민 하디 (지은이), 최은아 (옮긴이)",상상스퀘어,"2024년 9월 22,000 원 → 19,800원 ( 10% 할인),  마일리지 1,100 원 6.7 ( 9 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=347950596,,인공지능,,19800.0,6.7,,,2024-09-01,"화제의 책 + 알라딘 굿즈 (이벤트 도서 포함, 국내도서 3만5천원 이상) [국내도서] 퓨처 셀프 30만 부 기념 스페셜 에디션 - 현재와 미래가 달라지는 놀라운 혁명 벤저민 하디 (지은이), 최은아 (옮긴이)"
데미안 (오리지널 초판본 표지디자인),"화제의 책 + 알라딘 굿즈 (이벤트 도서 포함, 국내도서 3만5천원 이상) [국내도서] 데미안 (오리지널 초판본 표지디자인) - 최신 원전 완역본 ㅣ 코너스톤 착한 고전 시리즈 1 정가인하 헤르만 헤세 (지은이), 이미영 (옮긴이), 김선형 (해설)",코너스톤,"2017년 1월 3,200 원(57%정가인하) → 2,880원 ( 10% 할인),  마일리지 160 원 9.6 ( 25 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=98710881,,인공지능,,2880.0,9.6,,,2017-01-01,"화제의 책 + 알라딘 굿즈 (이벤트 도서 포함, 국내도서 3만5천원 이상) [국내도서] 데미안 (오리지널 초판본 표지디자인) - 최신 원전 완역본 ㅣ 코너스톤 착한 고전 시리즈 1 정가인하 헤르만 헤세 (지은이), 이미영 (옮긴이), 김선형 (해설)"
괴수 8호 RELAX 1,"홀로그램 포토카드 + 홀더 세트 (만화 분야 1만 5천원 이상 구매 시) [국내도서] 괴수 8호 RELAX 1 마츠모토 나오야 (원작), Kizuku Watanabe (그림), 유유리 (옮긴이)",서울미디어코믹스(서울문화사),"2025년 4월 6,000 원 → 5,400원 ( 10% 할인),  마일리지 300 원 10.0 ( 2 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=362981460,,인공지능,,5400.0,10.0,,,2025-04-01,"홀로그램 포토카드 + 홀더 세트 (만화 분야 1만 5천원 이상 구매 시) [국내도서] 괴수 8호 RELAX 1 마츠모토 나오야 (원작), Kizuku Watanabe (그림), 유유리 (옮긴이)"
천 개의 파랑,"21세기 최고의 책 : 기억할 책, 함께할 책 [국내도서] 천 개의 파랑 - 2019년 제4회 한국과학문학상 장편 대상 Choice 천선란 (지은이)",허블,"2020년 8월 17,000 원 → 15,300원 ( 10% 할인),  마일리지 850 원 9.0 ( 162 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=248956900,,인공지능,,15300.0,9.0,,,2020-08-01,"21세기 최고의 책 : 기억할 책, 함께할 책 [국내도서] 천 개의 파랑 - 2019년 제4회 한국과학문학상 장편 대상 Choice 천선란 (지은이)"
