title,author,publisher,pubdate,detail_url,img_url,topic,price,sale_price,rating,desc,판매지수,pubdate,author
"입어주세요, 타카미네 양 9","[국내도서] 입어주세요, 타카미네 양 9 - S 코믹스 Red 히이라기 유이치 (지은이), 옷무 (옮긴이)",㈜소미미디어,"2025년 6월 6,000 원 → 5,400원 ( 10% 할인),  마일리지 300 원 세일즈포인트 : 7,220",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=365413359,,인공지능,,5400.0,,,,2025-06-01,"[국내도서] 입어주세요, 타카미네 양 9 - S 코믹스 Red 히이라기 유이치 (지은이), 옷무 (옮긴이)"
부서지는 아이들,"화제의 책 + 알라딘 굿즈 (이벤트 도서 포함, 국내도서 3만5천원 이상) [국내도서] 부서지는 아이들 - 다정한 양육은 어떻게 아이를 망치는가 애비게일 슈라이어 (지은이), 이수경 (옮긴이)",웅진지식하우스,"2025년 5월 22,000 원 → 19,800원 ( 10% 할인),  마일리지 1,100 원 9.9 ( 21 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=362814807,,인공지능,,19800.0,9.9,,,2025-05-01,"화제의 책 + 알라딘 굿즈 (이벤트 도서 포함, 국내도서 3만5천원 이상) [국내도서] 부서지는 아이들 - 다정한 양육은 어떻게 아이를 망치는가 애비게일 슈라이어 (지은이), 이수경 (옮긴이)"
심장보다 단단한 토마토 한 알,림LIM 양말 (2024 제1회 림 문학상 수상작품집 등 1권 이상 구매 시) [국내도서] 심장보다 단단한 토마토 한 알 ㅣ 시-LIM 시인선 1 Choice 고선경 (지은이),열림원,"2025년 1월 12,000 원 → 10,800원 ( 10% 할인),  마일리지 600 원 9.2 ( 21 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=355900488,,인공지능,,10800.0,9.2,,,2025-01-01,림LIM 양말 (2024 제1회 림 문학상 수상작품집 등 1권 이상 구매 시) [국내도서] 심장보다 단단한 토마토 한 알 ㅣ 시-LIM 시인선 1 Choice 고선경 (지은이)
당신의 세계는 아직도 바다와 빗소리와 작약을 취급하는지,"6월 특별 선물. 도시락 보냉가방 ·
여름 와플 담요 (이벤트 도서 포함 국내서·외서 5만원 이상) [국내도서] 당신의 세계는 아직도 바다와 빗소리와 작약을 취급하는지 ㅣ 민음의 시 308 Choice 김경미 (지은이)",민음사,"2023년 1월 13,000 원 → 11,700원 ( 10% 할인),  마일리지 650 원 8.7 ( 9 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=310192199,,인공지능,,11700.0,8.7,,,2023-01-01,"6월 특별 선물. 도시락 보냉가방 ·
여름 와플 담요 (이벤트 도서 포함 국내서·외서 5만원 이상) [국내도서] 당신의 세계는 아직도 바다와 빗소리와 작약을 취급하는지 ㅣ 민음의 시 308 Choice 김경미 (지은이)"
코스모스,"2025 여름의 지식교양. 투명 미니백(대상도서 포함 국내도서 2만 원 이상) [국내도서] 코스모스 - 보급판 칼 세이건 (지은이), 홍승수 (옮긴이)",사이언스북스,"2006년 12월 19,900 원 → 17,910원 ( 10% 할인),  마일리지 990 원 9.4 ( 438 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=870950,,인공지능,,17910.0,9.4,,,2006-12-01,"2025 여름의 지식교양. 투명 미니백(대상도서 포함 국내도서 2만 원 이상) [국내도서] 코스모스 - 보급판 칼 세이건 (지은이), 홍승수 (옮긴이)"
어서 오세요 실력지상주의 교실에 1학년 편 공식 가이드북 First File,"[국내도서] 어서 오세요 실력지상주의 교실에 1학년 편 공식 가이드북 First File - S Novel 토모세 슌사쿠 (지은이), 조민정 (옮긴이)",㈜소미미디어,"2025년 6월 11,000 원 → 9,900원 ( 10% 할인),  마일리지 550 원 세일즈포인트 : 6,420",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=365866919,,인공지능,,9900.0,,,,2025-06-01,"[국내도서] 어서 오세요 실력지상주의 교실에 1학년 편 공식 가이드북 First File - S Novel 토모세 슌사쿠 (지은이), 조민정 (옮긴이)"
별에게,수박 수영장 비치타월 [국내도서] 별에게 Choice 안녕달 (지은이),창비,"2025년 3월 16,800 원 → 15,120원 ( 10% 할인),  마일리지 840 원 10.0 ( 85 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=361342971,,인공지능,,15120.0,10.0,,,2025-03-01,수박 수영장 비치타월 [국내도서] 별에게 Choice 안녕달 (지은이)
28시간에 끝내는 토익스피킹 스타트,"데스크 매트.북엔드.클립보드 등(공무원.자격증.외국어.컴퓨터 구매 금액별 사은품) [국내도서] 28시간에 끝내는 토익스피킹 스타트 - 2025 최신 기출 전면 개정판 황인기(제이크) , 시원스쿨어학연구소 (지은이)",시원스쿨LAB,"2025년 3월 17,900 원 → 16,110원 ( 10% 할인),  마일리지 890 원 9.8 ( 18 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=361172981,,인공지능,,16110.0,9.8,,,2025-03-01,"데스크 매트.북엔드.클립보드 등(공무원.자격증.외국어.컴퓨터 구매 금액별 사은품) [국내도서] 28시간에 끝내는 토익스피킹 스타트 - 2025 최신 기출 전면 개정판 황인기(제이크) , 시원스쿨어학연구소 (지은이)"
흔한남매의 흔한 호기심 13,"피너츠 다용도 파우치(4종 중 택1, 대상도서 1권 포함, 어린이 분야 15,000원 이상) [국내도서] 흔한남매의 흔한 호기심 13 ㅣ 흔한남매 안치현 (지은이), 흔한남매 (원작), 유난희 (그림), 이정모 , 흔한컴퍼니 (감수)",미래엔아이세움,"2025년 3월 15,000 원 → 13,500원 ( 10% 할인),  마일리지 750 원 10.0 ( 45 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=360196176,,인공지능,,13500.0,10.0,,,2025-03-01,"피너츠 다용도 파우치(4종 중 택1, 대상도서 1권 포함, 어린이 분야 15,000원 이상) [국내도서] 흔한남매의 흔한 호기심 13 ㅣ 흔한남매 안치현 (지은이), 흔한남매 (원작), 유난희 (그림), 이정모 , 흔한컴퍼니 (감수)"
토마토 컵라면 (스페셜 에디션),[국내도서] 토마토 컵라면 (스페셜 에디션) 차정은 (지은이),부크크(bookk),"2024년 4월 9,000 원 → 8,100원 ( 10% 할인),  마일리지 450 원 8.0 ( 1 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=342763210,,인공지능,,8100.0,8.0,,,2024-04-01,[국내도서] 토마토 컵라면 (스페셜 에디션) 차정은 (지은이)
초판본 군주론,"책과 함께 무료배송 - 함께 사기 좋은 특가 도서 · 저가 도서 총집합 [국내도서] 초판본 군주론 - 오리지널 초판본 표지디자인 ㅣ 더스토리 초판본 시리즈 정가인하 니콜로 마키아벨리 (지은이), 이시연 (옮긴이)",더스토리,"2020년 8월 2,980 원(46%정가인하) → 2,690원 ( 10% 할인),  마일리지 140 원 10.0 ( 1 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=249432298,,인공지능,,2690.0,10.0,,,2020-08-01,"책과 함께 무료배송 - 함께 사기 좋은 특가 도서 · 저가 도서 총집합 [국내도서] 초판본 군주론 - 오리지널 초판본 표지디자인 ㅣ 더스토리 초판본 시리즈 정가인하 니콜로 마키아벨리 (지은이), 이시연 (옮긴이)"
너를 너무너무너무너무 좋아하는 100명의 그녀 18,"[국내도서] 너를 너무너무너무너무 좋아하는 100명의 그녀 18 나카무라 리키토 (지은이), 노자와 유키코 (그림)",학산문화사(만화),"2025년 6월 6,000 원 → 5,400원 ( 10% 할인),  마일리지 300 원 세일즈포인트 : 4,190",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=365816298,,인공지능,,5400.0,,,,2025-06-01,"[국내도서] 너를 너무너무너무너무 좋아하는 100명의 그녀 18 나카무라 리키토 (지은이), 노자와 유키코 (그림)"
인생의 연금술,"화제의 책 + 알라딘 굿즈 (이벤트 도서 포함, 국내도서 3만5천원 이상) [국내도서] 인생의 연금술 - 스스로 설계한 미래를 끌어당기는 법 이하영 (지은이)",웅진지식하우스,"2025년 5월 18,500 원 → 16,650원 ( 10% 할인),  마일리지 920 원 9.9 ( 14 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=364902340,,인공지능,,16650.0,9.9,,,2025-05-01,"화제의 책 + 알라딘 굿즈 (이벤트 도서 포함, 국내도서 3만5천원 이상) [국내도서] 인생의 연금술 - 스스로 설계한 미래를 끌어당기는 법 이하영 (지은이)"
기울어진 평등,"책집게(도서 포함 국내도서 2만 원 이상 구매 시 선택) [국내도서] 기울어진 평등 - 부와 권력은 왜 불평등을 허락하는가 토마 피케티 , 마이클 샌델 (지은이), 장경덕 (옮긴이)",와이즈베리,"2025년 5월 17,800 원 → 16,020원 ( 10% 할인),  마일리지 890 원 8.6 ( 20 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=362763088,,인공지능,,16020.0,8.6,,,2025-05-01,"책집게(도서 포함 국내도서 2만 원 이상 구매 시 선택) [국내도서] 기울어진 평등 - 부와 권력은 왜 불평등을 허락하는가 토마 피케티 , 마이클 샌델 (지은이), 장경덕 (옮긴이)"
초등일타과학,"피너츠 다용도 파우치(4종 중 택1, 대상도서 1권 포함, 어린이 분야 15,000원 이상) [국내도서] 초등일타과학 - 과학 영재 기초잡는 이광렬 (지은이)",코리아닷컴(Korea.com),"2025년 4월 18,900 원 → 17,010원 ( 10% 할인),  마일리지 940 원 10.0 ( 40 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=362145719,,인공지능,,17010.0,10.0,,,2025-04-01,"피너츠 다용도 파우치(4종 중 택1, 대상도서 1권 포함, 어린이 분야 15,000원 이상) [국내도서] 초등일타과학 - 과학 영재 기초잡는 이광렬 (지은이)"
부모의 내면이 아이의 세상이 된다,"6월 특별 선물. 도시락 보냉가방 ·
여름 와플 담요 (이벤트 도서 포함 국내서·외서 5만원 이상) [국내도서] 부모의 내면이 아이의 세상이 된다 - 소아정신과 최고 권위자 대니얼 J. 시겔의 40년 연구 결실을 담은 9가지 육아 법칙 Choice 대니얼 J. 시겔 , 메리 하첼 (지은이), 신유희 (옮긴이)",페이지2(page2),"2025년 4월 19,800 원 → 17,820원 ( 10% 할인),  마일리지 990 원 9.8 ( 18 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=360706709,,인공지능,,17820.0,9.8,,,2025-04-01,"6월 특별 선물. 도시락 보냉가방 ·
여름 와플 담요 (이벤트 도서 포함 국내서·외서 5만원 이상) [국내도서] 부모의 내면이 아이의 세상이 된다 - 소아정신과 최고 권위자 대니얼 J. 시겔의 40년 연구 결실을 담은 9가지 육아 법칙 Choice 대니얼 J. 시겔 , 메리 하첼 (지은이), 신유희 (옮긴이)"
북두의 권 신장판 9,"[국내도서] 북두의 권 신장판 9 하라 테츠오 (지은이), Buronson (원작)",시리얼(학산문화사),"2025년 6월 12,000 원 → 10,800원 ( 10% 할인),  마일리지 600 원 10.0 ( 1 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=365816599,,인공지능,,10800.0,10.0,,,2025-06-01,"[국내도서] 북두의 권 신장판 9 하라 테츠오 (지은이), Buronson (원작)"
에미야 가의 오늘의 밥상 10,"초판한정, 띠지 + 일러스트 카드 [국내도서] 에미야 가의 오늘의 밥상 10 - 노엔 코믹스 타입 문 (원작), TAa (그림), 한호성 (옮긴이)",데이즈엔터(주),"2025년 6월 8,000 원 → 7,200원 ( 10% 할인),  마일리지 400 원 10.0 ( 1 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=365837693,,인공지능,,7200.0,10.0,,,2025-06-01,"초판한정, 띠지 + 일러스트 카드 [국내도서] 에미야 가의 오늘의 밥상 10 - 노엔 코믹스 타입 문 (원작), TAa (그림), 한호성 (옮긴이)"
무적 이순신 6,"피너츠 다용도 파우치(4종 중 택1, 대상도서 1권 포함, 어린이 분야 15,000원 이상) [국내도서] 무적 이순신 6 ㅣ 역사를 생생하게 우리 영웅 시리즈 박지연 , 박한 (지은이), 정수영 (그림), 이익주 (감수)",아울북,"2025년 6월 16,800 원 → 15,120원 ( 10% 할인),  마일리지 840 원 세일즈포인트 : 4,530",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=365719394,,인공지능,,15120.0,,,,2025-06-01,"피너츠 다용도 파우치(4종 중 택1, 대상도서 1권 포함, 어린이 분야 15,000원 이상) [국내도서] 무적 이순신 6 ㅣ 역사를 생생하게 우리 영웅 시리즈 박지연 , 박한 (지은이), 정수영 (그림), 이익주 (감수)"
동생,"6월의 주목도서 +  초판본 책모양 에코백 (이벤트 도서 포함 국내서 2만원 이상) [국내도서] 동생 찬와이 (지은이), 문현선 (옮긴이)",민음사,"2025년 5월 17,000 원 → 15,300원 ( 10% 할인),  마일리지 850 원 10.0 ( 2 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=364924238,,인공지능,,15300.0,10.0,,,2025-05-01,"6월의 주목도서 +  초판본 책모양 에코백 (이벤트 도서 포함 국내서 2만원 이상) [국내도서] 동생 찬와이 (지은이), 문현선 (옮긴이)"
봄의 폭풍과 몬스터 6,수량한정 인스타그램 포토카드 [국내도서] 봄의 폭풍과 몬스터 6 미츠바치 미유키 (지은이),학산문화사(만화),"2025년 5월 6,000 원 → 5,400원 ( 10% 할인),  마일리지 300 원 9.5 ( 13 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=364586421,,인공지능,,5400.0,9.5,,,2025-05-01,수량한정 인스타그램 포토카드 [국내도서] 봄의 폭풍과 몬스터 6 미츠바치 미유키 (지은이)
흔한남매 과학 탐험대 14 : 화학 반응,"흔한남매 흔들 키링(2종 중 택1) [국내도서] 흔한남매 과학 탐험대 14 : 화학 반응 ㅣ 흔한남매 과학 탐험대 14 흔한남매 (원작), 김언정 , 송은경 (글), 김덕영 (그림), 흔한컴퍼니 (감수), 최진수 , 정현철 , 김희목 , 권경아 (기획)",주니어김영사,"2025년 4월 16,800 원 → 15,120원 ( 10% 할인),  마일리지 840 원 10.0 ( 4 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=362153961,,인공지능,,15120.0,10.0,,,2025-04-01,"흔한남매 흔들 키링(2종 중 택1) [국내도서] 흔한남매 과학 탐험대 14 : 화학 반응 ㅣ 흔한남매 과학 탐험대 14 흔한남매 (원작), 김언정 , 송은경 (글), 김덕영 (그림), 흔한컴퍼니 (감수), 최진수 , 정현철 , 김희목 , 권경아 (기획)"
정확한 사랑의 실험,21세기 최고의 책 금속 책갈피 (대상도서 3만원 이상) [국내도서] 정확한 사랑의 실험 Choice 신형철 (지은이),마음산책,"2014년 10월 16,000 원 → 14,400원 ( 10% 할인),  마일리지 800 원 9.2 ( 163 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=46985012,,인공지능,,14400.0,9.2,,,2014-10-01,21세기 최고의 책 금속 책갈피 (대상도서 3만원 이상) [국내도서] 정확한 사랑의 실험 Choice 신형철 (지은이)
지극히 사적인 일본,"화제의 책 + 알라딘 굿즈 (이벤트 도서 포함, 국내도서 3만5천원 이상) [국내도서] 지극히 사적인 일본 - 전 아사히신문 기자가 솔직하게 말하는 요즘 일본 ㅣ 지구 여행자를 위한 안내서 나리카와 아야 (지은이)",틈새책방,"2025년 5월 22,000 원 → 19,800원 ( 10% 할인),  마일리지 1,100 원 10.0 ( 2 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=364849406,,인공지능,,19800.0,10.0,,,2025-05-01,"화제의 책 + 알라딘 굿즈 (이벤트 도서 포함, 국내도서 3만5천원 이상) [국내도서] 지극히 사적인 일본 - 전 아사히신문 기자가 솔직하게 말하는 요즘 일본 ㅣ 지구 여행자를 위한 안내서 나리카와 아야 (지은이)"
북두의 권 신장판 10,"[국내도서] 북두의 권 신장판 10 하라 테츠오 (지은이), Buronson (원작)",시리얼(학산문화사),"2025년 6월 12,000 원 → 10,800원 ( 10% 할인),  마일리지 600 원 세일즈포인트 : 4,000",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=365816660,,인공지능,,10800.0,,,,2025-06-01,"[국내도서] 북두의 권 신장판 10 하라 테츠오 (지은이), Buronson (원작)"
기획자로 산다는 것,한정판 마스킹테이프 [국내도서] 기획자로 산다는 것 - 일잘러(가 되고 싶은) 기획자의 일기장 카카 (지은이),길벗,"2025년 6월 16,800 원 → 15,120원 ( 10% 할인),  마일리지 840 원 세일즈포인트 : 4,730",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=365722243,,인공지능,,15120.0,,,,2025-06-01,한정판 마스킹테이프 [국내도서] 기획자로 산다는 것 - 일잘러(가 되고 싶은) 기획자의 일기장 카카 (지은이)
우리가 타인을 마주할 때,"6월 특별 선물. 도시락 보냉가방 ·
여름 와플 담요 (이벤트 도서 포함 국내서·외서 5만원 이상) [국내도서] 우리가 타인을 마주할 때 - 각자 다른 삶을 살아가는 타인과 편안하게 공존하는 법 아돌프 크니게 (지은이), 박상미 (옮긴이)",저녁달,"2025년 6월 21,000 원 → 18,900원 ( 10% 할인),  마일리지 1,050 원 10.0 ( 5 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=364979981,,인공지능,,18900.0,10.0,,,2025-06-01,"6월 특별 선물. 도시락 보냉가방 ·
여름 와플 담요 (이벤트 도서 포함 국내서·외서 5만원 이상) [국내도서] 우리가 타인을 마주할 때 - 각자 다른 삶을 살아가는 타인과 편안하게 공존하는 법 아돌프 크니게 (지은이), 박상미 (옮긴이)"
너에게 들려주는 단단한 말,"지금, 청소년을 말하다. 파우치와 키링 (4종 택1) [국내도서] 너에게 들려주는 단단한 말 김종원 (지은이)",퍼스트펭귄,"2024년 7월 18,000 원 → 16,200원 ( 10% 할인),  마일리지 900 원 9.8 ( 35 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=342334735,,인공지능,,16200.0,9.8,,,2024-07-01,"지금, 청소년을 말하다. 파우치와 키링 (4종 택1) [국내도서] 너에게 들려주는 단단한 말 김종원 (지은이)"
독끝 NCS 기본서 : 독학으로 끝내는 공기업 NCS 통합기본서 (PSAT형+모듈형+피듈형) - 전2권,"데스크 매트.북엔드.클립보드 등(공무원.자격증.외국어.컴퓨터 구매 금액별 사은품) [국내도서] 독끝 NCS 기본서 : 독학으로 끝내는 공기업 NCS 통합기본서 (PSAT형+모듈형+피듈형) - 전2권 - 한국전력공사·한국철도공사·한국도로공사·한국가스공사·수자원공사·한국수력원자력·국민건강보험공단·근로복지공단·국민연금공단·인천국제공항공사·한국토지주택공사·중소벤처기업진흥공단·농어촌공사·한국관광공사·한국공항공사·한국남동발전·한국중부발전·지역난방공사·서울교통공사·부산교통공사 길잡이연구소 , 애드투북스 (지은이)",애드투북스,"2024년 7월 27,000 원 → 24,300원 ( 10% 할인),  마일리지 1,350 원 10.0 ( 252 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=341684296,,인공지능,,24300.0,10.0,,,2024-07-01,"데스크 매트.북엔드.클립보드 등(공무원.자격증.외국어.컴퓨터 구매 금액별 사은품) [국내도서] 독끝 NCS 기본서 : 독학으로 끝내는 공기업 NCS 통합기본서 (PSAT형+모듈형+피듈형) - 전2권 - 한국전력공사·한국철도공사·한국도로공사·한국가스공사·수자원공사·한국수력원자력·국민건강보험공단·근로복지공단·국민연금공단·인천국제공항공사·한국토지주택공사·중소벤처기업진흥공단·농어촌공사·한국관광공사·한국공항공사·한국남동발전·한국중부발전·지역난방공사·서울교통공사·부산교통공사 길잡이연구소 , 애드투북스 (지은이)"
뿐이 토핑 이유식,"이유식 노트 [국내도서] 뿐이 토핑 이유식 - 최신 이유식 지침을 반영한 세상 쉽고 맛있는 레시피 253 정주희 (지은이), 이수진 (감수)",서사원,"2024년 3월 29,800 원 → 26,820원 ( 10% 할인),  마일리지 1,490 원 10.0 ( 1 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=335110473,,인공지능,,26820.0,10.0,,,2024-03-01,"이유식 노트 [국내도서] 뿐이 토핑 이유식 - 최신 이유식 지침을 반영한 세상 쉽고 맛있는 레시피 253 정주희 (지은이), 이수진 (감수)"
입시를 책임지는 초3 수학 캠프,"화제의 책 + 알라딘 굿즈 (이벤트 도서 포함, 국내도서 3만5천원 이상) [국내도서] 입시를 책임지는 초3 수학 캠프 - 고학년 되기 전, 상위 1% 수학머리를 완성하라! 류승재 (지은이)",21세기북스,"2025년 6월 22,000 원 → 19,800원 ( 10% 할인),  마일리지 1,100 원 세일즈포인트 : 4,540",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=365816150,,인공지능,,19800.0,,,,2025-06-01,"화제의 책 + 알라딘 굿즈 (이벤트 도서 포함, 국내도서 3만5천원 이상) [국내도서] 입시를 책임지는 초3 수학 캠프 - 고학년 되기 전, 상위 1% 수학머리를 완성하라! 류승재 (지은이)"
"큰별쌤 최태성의 별별한국사 시대별 기출문제집 한국사능력검정시험 심화(1,2,3급)","[국내도서] 큰별쌤 최태성의 별별한국사 시대별 기출문제집 한국사능력검정시험 심화(1,2,3급) ㅣ 큰별쌤 최태성의 별★별한국사 한국사능력검정시험 시리즈 최태성 (지은이)",이투스북,"2025년 6월 19,700 원 → 17,730원 ( 10% 할인),  마일리지 980 원 세일즈포인트 : 4,890",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=365659530,,인공지능,,17730.0,,,,2025-06-01,"[국내도서] 큰별쌤 최태성의 별별한국사 시대별 기출문제집 한국사능력검정시험 심화(1,2,3급) ㅣ 큰별쌤 최태성의 별★별한국사 한국사능력검정시험 시리즈 최태성 (지은이)"
원페이지 교육학 기본서 상,독서대(공무원 수험서 2만원 이상) [국내도서] 원페이지 교육학 기본서 상 - 제7판 2쇄 ㅣ 원페이지 교육학 Dave (지은이),새벽노을,"2025년 3월 40,000 원 → 38,000원 ( 5% 할인),  마일리지 2,000 원 10.0 ( 164 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=339760887,,인공지능,,38000.0,10.0,,,2025-03-01,독서대(공무원 수험서 2만원 이상) [국내도서] 원페이지 교육학 기본서 상 - 제7판 2쇄 ㅣ 원페이지 교육학 Dave (지은이)
여름을 한 입 베어 물었더니,"지금, 청소년을 말하다. 파우치와 키링 (4종 택1) [국내도서] 여름을 한 입 베어 물었더니 ㅣ 문학동네 청소년 66 Choice 이꽃님 (지은이)",문학동네,"2023년 8월 12,500 원 → 11,250원 ( 10% 할인),  마일리지 620 원 9.7 ( 93 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=322940527,,인공지능,,11250.0,9.7,,,2023-08-01,"지금, 청소년을 말하다. 파우치와 키링 (4종 택1) [국내도서] 여름을 한 입 베어 물었더니 ㅣ 문학동네 청소년 66 Choice 이꽃님 (지은이)"
"책문, 이 시대가 묻는다","화제의 책 + 알라딘 굿즈 (이벤트 도서 포함, 국내도서 3만5천원 이상) [국내도서] 책문, 이 시대가 묻는다 Choice 김태완 (지은이)",현자의마을,"2015년 6월 22,000 원 → 19,800원 ( 10% 할인),  마일리지 1,100 원 9.1 ( 7 )",https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=61573997,,인공지능,,19800.0,9.1,,,2015-06-01,"화제의 책 + 알라딘 굿즈 (이벤트 도서 포함, 국내도서 3만5천원 이상) [국내도서] 책문, 이 시대가 묻는다 Choice 김태완 (지은이)"
